,StartDate,EndDate,Status,Progress,Duration..in.seconds.,Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Consent,Prolific.ID,Age,Gender,NativeLanguage,YearEnglish,Ethnicity,Ethnicity_6_TEXT,BornCountry,YearsUS,MomBorn,DadBorn,EmpoymentStatus,Annual.Income,HighestDegree,Ideology,PoliticalParty,Body.Naked_1,Body.Naked_2,Body.Bowel_1,Body.Bowel_2,Body.Genital_1,Body.Genital_2,Judgment.Sex_1,Judgment.Sex_2,Judgment.Smoke_1,Judgment.Smoke_2,Judgment.Medicine_1,Judgment.Medicine_2,Chaperone.Attitude,ChaperoneExperience,ChaperoneDetail,Chaperone.Preference,Physician.Recall,Physician.Gender,Physician.Previous,Chaperone.Presence,Mispresent,ExaminePrivate,BodilyEmbarrassment,Envy1,Envy2,Envy3,Attention1,Envy4,Envy5,Envy6,Envy7,Envy8,EnviedRecall,EnvyBehavior,EnvyBehavior_4_TEXT,EnvyUnfair,EnvyUnfair_5_TEXT,EnviedResponse,EnviedResponse_6_TEXT,Relationship,Envied.Enjoyment,Envied.PA.Preference,Envied.PA.Enjoyment,Envied.FC.Preference,Envied.FC.Enjoyment,Questions..1C_1,Questions..1C_2,Questions..1C_3,Questions..1C_4,Questions..1C_5,Questions..1A_1,Questions..1A_2,Questions..1A_3,Questions..1A_4,Questions..1A_5,Questions..1C.C_1,Questions..1C.C_2,Questions..1C.C_3,Questions..1C.C_4,Questions..1C.C_5,Questions..1A.C_1,Questions..1A.C_2,Questions..1A.C_3,Questions..1A.C_4,Questions..1A.C_5,X2A..Q1,X2A..Q2,X2A..Q3,X2A..Q4,X2A..Q5,X2A..Q6,X2A..Q7,X2A..Q8,X2A..Q9,X2A..Q10,X2A..Q11,X2A..Q12,X2A..Q13_1,X2A..Q13_2,X2A..Q13_3,X2A..Q13_4,X2A..Q13_5,X2B..Q1,X2B..Q2,X2B..Q3,X2B..Q4,X2B..Q5,X2B..Q6,X2B..Q7,X2B..Q8,X2B..Q9,X2B..Q10,X2B..Q11,X2B..Q12,X2B..Q13_1,X2B..Q13_2,X2B..Q13_3,X2B..Q13_4,X2B..Q13_5,FreeResponse1,FreeResponse2,X1.Prohibited,X1.StudentAllow,X1.FacultyAllow,X1.LibraryAllow,X2.Prohibited,X2.StudentAllow,X2.FacultyAllow,X2.LibraryAllow,Feedback,PROLIFIC_PID,politicalslant,Political_Slant
248,5/1/2021 20:14,5/1/2021 20:47,0,100,2016,1,5/1/2021 20:47,R_1IaUEQzewXjIJZQ,anonymous,EN,1,5e3f4c676d06fc1b240e6021,62,1,16,NA,5,,187,NA,187,187,1,4,5,1.5,1,5,2,5,3,6,4,3,3,3,3,4,4,7,1,A Chaperon as long as they have the sheepskin is fine with me. As with the doctor I must know they are qualified and strictly professional.,3,1,1,1,1,2,1,4,3,3,2,1,3,3,4,3,2,1,1,,2,,3,,2,4,3,4,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,5,4,4,2,1,1,1,1,1,1,1,1,1,1,1,6,6,6,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Some people believe that they are better than others.,People should be judged by what is on the surface and not what is within their hearts.,Not Sure,No,No,Not Sure,Yes,Yes,Yes,No,"Interesting survey; thank you. I hope that my participation contributes positively to your research . Thank you again and stay safe.
",NA,2.5,right
249,5/1/2021 20:33,5/1/2021 20:49,0,100,967,1,5/1/2021 20:49,R_2b4a5FxrkphULRL,anonymous,EN,1,6089543fedb191f5a3d8083e,41,1,16,NA,5,,187,NA,187,187,1,1,6,1.5,-3,7,2,5,3,5,2,6,2,6,3,6,2,1,2,,3,1,1,1,1,1,1,6,3,3,1,1,5,2,3,5,2,1,1,,2,,2,,6,6,8,6,3,5,NA,NA,NA,NA,NA,9,8,8,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,2,2,2,2,2,7,8,7,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I'm not good enough in my studies. I’m so stupid, I’ll never understand this material. I shouldn’t have gone out with friends last Friday, clearly I’m not smart enough to have fun anymore. I  messed u","When I first met Cathy, I was struck by how well put together she seemed to be. She was impeccably dressed with a confident air and a firm handshake; hard work and persistence had helped her rise. I'm",Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,,NA,-1.5,left
250,5/1/2021 19:59,5/1/2021 20:50,0,100,3020,1,5/1/2021 20:50,R_1BPNbldC3Gi1DCO,anonymous,EN,1,605380e706df2f26164b0ba2,32,2,16,NA,5,,187,NA,187,187,4,1,3,-3,-3,7,6,2,2,7,6,6,6,5,6,6,6,1,2,,1,3,NA,NA,NA,NA,NA,NA,1,1,1,1,5,1,1,1,1,1,4,A combination of the first and third option,3,,6,"I reassured him that I didn't think of him any differently for not being the same as me. When he treated me unfairly over it repeatedly though, I got angry with him and lashed out verbally.",1,1,5,2,4,4,5,5,2,1,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,"organized religion is an ideal way of life. Organized religion often causes sexism, deaths, brainwashing, trauma, ostracism, can lead to the point listed below, and stunts scientific progress.",people should pull themselves up by their bootstraps instead of being helped through tax or government money. This is causing some people to die because they can't afford health care or medicine.,No,Yes,No,No,No,Not Sure,No,No,"In the first scenario where I was envied by someone and it asked how close we were, I put 1 for not close at all. We used to be a 7 as we were dating and planning on marrying, but he ghosted me. So we're a 1 now as he completely cut me out of his life, but back when we were a 7 it increased my resentment towards him greatly because it was affecting my ability to confide in him and trust him.",NA,-6,left
251,5/1/2021 20:40,5/1/2021 20:50,0,100,608,1,5/1/2021 20:50,R_2QFo1Soa7V09Dbd,anonymous,EN,1,5cf3f7364bcc6400019d71fa,64,2,16,NA,5,,187,NA,187,187,1,2,2,0,1,7,6,7,7,7,7,7,7,6,6,7,7,6,2,,1,1,1,2,1,2,2,NA,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,5,4,4,4,NA,NA,NA,NA,NA,6,6,6,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,"jelousy, it is the worsy feeling in the world so i refuse it","hatred, it is so begitive it only hurts you and no good ever comes from it",Yes,NA,No,Not Sure,No,No,No,Not Sure,,NA,1,right
252,5/1/2021 20:29,5/1/2021 20:51,0,100,1330,1,5/1/2021 20:51,R_26nUZkAujWNHulD,anonymous,EN,1,606721d7ddda7b19dc36b7c8,41,1,16,NA,3,,187,NA,187,187,1,4,6,1.5,3,4,7,4,4,1,6,5,3,2,6,6,1,7,2,,3,1,1,1,1,2,2,NA,3,2,2,1,1,2,3,2,1,2,NA,,NA,,NA,,NA,NA,5,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,9,9,7,2,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,8,8,9,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I feel that idea that there is no God upheld by atheist is rediculous and bad to our sense of existence,Your color or race determines how intelligent you can be,No,Yes,Yes,No,Yes,No,Yes,Yes,,NA,4.5,right
253,5/1/2021 20:34,5/1/2021 20:51,0,100,1016,1,5/1/2021 20:51,R_2Y2Rb3TqRsaOEog,anonymous,EN,1,5eaf1a2c649fd108284c2b5f,45,2,16,NA,5,,187,NA,187,187,3,4,7,-1.5,-1,6,6,6,5,6,6,6,6,5,5,4,6,3,2,,1,1,1,1,1,2,1,7,5,2,3,1,5,5,2,5,3,1,3,,7,,1,,6,2,3,2,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,5,5,4,4,5,"COVID is a hoax. Some people believe this and think they don't need to wear a mask or socially distance. They are completely out of touch with reality, and they put themselves and others at risk.","smoking is not harmful. Smoking causes lung cancer, and quitting smoking helps to avoid lung cancer. Vaping is an epidemic in this country. Cigarettes can destroy teens' and adults' health.",No,Yes,Yes,No,No,Yes,Yes,No,This was an interesting study. Thanks for the opportunity to participate!,NA,-2.5,left
254,5/1/2021 20:36,5/1/2021 20:52,0,100,941,1,5/1/2021 20:52,R_2rNqH4Xx1VhQiuM,anonymous,EN,1,5f1b2816e83bcd2d4563a28b,48,2,16,NA,5,,187,NA,187,187,2,1,2,0,-1,7,7,5,4,7,7,4,5,1,1,3,5,3,1,It was a male nurse and I was very uncomfortable,1,3,NA,NA,NA,NA,NA,NA,1,6,4,1,5,4,6,4,2,2,NA,,NA,,NA,,NA,NA,1,1,4,2,5,3,1,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,1,1,1,1,1,6,5,4,7,5,Racism does not exist.. I see racism everyday,Police have the authority to kill people.. They are to protect people not kill them and get away with it,No,Yes,Yes,No,No,Yes,Yes,Yes,,NA,-1,left
255,5/1/2021 20:01,5/1/2021 20:54,0,100,3146,1,5/1/2021 20:54,R_1djkBlsglU7NjBw,anonymous,EN,1,607a60d585359920e8b6f955,56,2,16,NA,3,,187,NA,187,187,4,1,3,-3,-3,1,1,1,1,1,1,1,1,1,1,1,1,5,2,,4,1,1,1,2,2,1,1,1,4,4,1,5,2,2,1,1,1,3,,5,She was having a Bad day,3,,8,2,5,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,1,Never Hurt the Elderly,Don't Hurt Children,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,nope,NA,-6,left
256,5/1/2021 20:38,5/1/2021 20:54,0,100,950,1,5/1/2021 20:54,R_YS8alk3VpWYuIXD,anonymous,EN,1,5c7070519f9392000150023c,48,2,16,NA,5,,187,NA,187,187,1,2,3,-1.5,-3,7,6,3,4,7,6,5,5,7,7,2,5,1,2,,1,3,NA,NA,NA,NA,NA,NA,2,3,2,1,2,2,3,2,2,2,NA,,NA,,NA,,NA,NA,1,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,7,7,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,6,6,6,7,7,I find it reprehensible that some people believe they are better than others or more deserving. I think this is a dangerous attitude to have in a civilized society. ,I find it reprehensible that some people use animals for fighting or entertainment and I think zoos should be banned. I think if a person harms an animal/pet they should be jailed.,No,No,No,Yes,Yes,No,No,Yes,"I misunderstood the last question and referred to a behavior as opposed to a belief in regards to animal treatment, sorry. ",NA,-4.5,left
257,5/1/2021 20:23,5/1/2021 20:55,0,100,1944,1,5/1/2021 20:55,R_1NFHFLfvYLhTNxy,anonymous,EN,1,59b65c110516f6000197c455,46,2,16,NA,5,,187,NA,187,187,5,3,3,0,-1,1,1,2,1,3,2,1,1,1,1,1,1,2,1,I had to have a Pap smear done before my female doctor would do a hysterectomy. I was on the table spread eagle and the assistant was down there with the doctor staring. ,3,3,NA,NA,NA,NA,NA,NA,2,1,1,1,2,1,5,2,1,1,2,,2,,2,,3,1,4,1,4,2,2,3,5,3,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,8,8,6,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Someone would think that they could hurt my child and get away with it. ,"People choose to get out on the highway under the influence of drugs and alcohol, knowing there is a chance that they could cause the death of another person.",No,Yes,Yes,No,No,Yes,Yes,No,,NA,-1,left
258,5/1/2021 20:29,5/1/2021 20:55,0,100,1585,1,5/1/2021 20:55,R_3jSwWpg6fYN8mTX,anonymous,EN,1,5dd406d9c23e0d3e6dacc034,55,2,16,NA,5,,187,NA,187,187,4,3,5,-1.5,-3,3,5,3,3,5,6,4,6,2,3,3,7,3,1,I had a breast lump and was worried about it. The chaperone was a nurse who couldn't stop talking and giving me advice.  I wish she would have been quiet. ,4,1,1,1,1,2,2,NA,1,2,1,1,5,1,1,1,1,2,NA,,NA,,NA,,NA,NA,7,6,4,4,5,6,5,4,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,7,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,some people have regarding molesting children.  Some people think doing such a thing is OK. I think pedophiles are disgusting people who belong in prison for a very long time.,"some people have regarding raping women.  Some people feel that women deserve to be raped based on how the woman dresses, etc.  I think rapists are disgusting people who should be in prison. ",Yes,No,No,Yes,Yes,No,No,Yes,,NA,-4.5,left
259,5/1/2021 20:42,5/1/2021 20:55,0,100,792,1,5/1/2021 20:55,R_31SJAZLEcWFlAZN,anonymous,EN,1,5ec2feeb47c4471339d3b2ce,59,2,16,NA,5,,187,NA,187,187,3,6,5,-3,-3,6,6,6,6,6,6,2,2,4,4,3,3,3,2,,4,1,2,2,1,2,3,NA,2,2,2,1,2,2,2,2,2,1,1,,2,,1,,7,2,4,2,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,8,6,8,3,NA,NA,NA,NA,NA,2,2,2,2,1,1,1,1,1,1,1,1,4,2,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,certain races of people are less than others. ,police are justified in killing civilians.,No,No,No,No,No,Yes,Yes,No,,NA,-6,left
260,5/1/2021 20:40,5/1/2021 20:56,0,100,990,1,5/1/2021 20:56,R_SUY0MGRlW8PqEil,anonymous,EN,1,5cb647faf05de00017e16534,45,2,16,NA,5,,187,NA,187,187,3,1,5,-3,-2,3,2,2,1,3,2,2,1,1,1,1,2,2,1,"It was an intern, and he was young, and male. I know he was learning, but I had some really embarrassing moles and bumps on my vulva that the dermatologist had to look at. ",1,1,2,1,1,2,2,NA,1,1,1,1,1,1,2,1,1,1,3,,7,,1,,5,4,5,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,5,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,5,4,5,6,4,"Inequality. Seeing others as inferior or less than. Or, casting judgement on others. When someone thinks they are better or more worthy than others, it really bothers me. ","A belief that non-Christians are bad people, or are going to hell. I don't like the moral highground that some religious people exhibit.",Not Sure,No,No,No,No,Yes,No,No,,NA,-5,left
261,5/1/2021 20:37,5/1/2021 20:56,0,100,1157,1,5/1/2021 20:56,R_1JKoDGsqGIKmwgY,anonymous,EN,1,5f524e7407f3574c7f05fa45,31,1,16,NA,2,,14,24,14,14,1,4,6,-3,-1,4,7,1,5,4,7,1,4,1,3,1,2,1,2,,4,1,1,2,1,2,2,NA,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,5,4,4,4,NA,NA,NA,NA,NA,6,6,5,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,5,Vaccines are harmful to humans when there is proof of the contrary. ,healthcare and making a living wage are not human rights.,Yes,No,No,Yes,No,Yes,Yes,Not Sure,,NA,-4,left
262,5/1/2021 20:38,5/1/2021 20:56,0,100,1101,1,5/1/2021 20:56,R_3L6exSexBjLrnwU,anonymous,EN,1,55abb1a5fdf99b501fab62e3,77,1,16,NA,5,,187,NA,187,187,3,2,6,-1.5,-3,1,1,1,1,1,1,5,5,5,5,6,6,1,2,,4,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,3,2,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,9,9,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,5,The belief I find MOST HARMFUL AND REPREHENSIBLE is the belief that some people are inherently superior because of their race.,"The belief I find SECOND-MOST HARMFUL AND REPREHENSIBLE is the belief that only one religion is the ""true"" religion and that all non-believers are bad.",No,Yes,Yes,No,No,Yes,Yes,No,no feedback,NA,-4.5,left
263,5/1/2021 20:33,5/1/2021 20:57,0,100,1405,1,5/1/2021 20:57,R_qPB7qfRBCA2Gks9,anonymous,EN,1,5bcce104fb569300011753dd,46,1,16,NA,5,,187,NA,187,187,1,3,3,-1.5,-1,6,2,4,4,6,2,2,6,2,6,2,6,2,2,,3,3,NA,NA,NA,NA,NA,NA,2,5,3,1,5,3,4,3,3,2,NA,,NA,,NA,,NA,NA,6,5,5,5,8,8,2,2,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,8,8,9,9,7,Preachers taking advantage of the sick elderly the poor and making them feel guilty into donating money that they may not be able to afford. some even claim to cure the sick giving them false hope ,When people don't want the covid vaccine and lie so others don't take it either. Putting others at risk if they also go along with their thinking. They should have the total facts before putting risk,Yes,Yes,Yes,No,Yes,Yes,Yes,No,,NA,-2.5,left
264,5/1/2021 20:41,5/1/2021 20:57,0,100,958,1,5/1/2021 20:57,R_1pu7aRv7OPpUT3g,anonymous,EN,1,60859f820e5009a67adb3921,53,2,16,NA,5,,187,NA,187,187,1,6,5,1.5,3,6,6,6,4,7,5,4,4,3,5,4,5,3,2,,1,3,NA,NA,NA,NA,NA,NA,2,3,2,1,3,2,2,3,2,1,2,,7,,3,,3,1,1,2,1,1,NA,NA,NA,NA,NA,9,9,7,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,7,7,8,8,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,women should be subservient to men. I feel like women in the 21st century should be treated as equals to men.,children should be seen and not heard. Kids need a chance to have their voices heard.,Yes,No,No,Not Sure,Yes,No,No,Not Sure,I hope I did that last part right.,NA,4.5,right
265,5/1/2021 20:40,5/1/2021 20:57,0,100,1031,1,5/1/2021 20:57,R_1CfnJR9xevVees8,anonymous,EN,1,5e237189f0b71e629c6efe62,49,1,16,NA,5,,187,NA,187,187,1,5,5,3,3,1,1,1,1,1,1,1,1,3,6,6,7,1,2,,4,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,NA,,NA,,NA,,NA,NA,3,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8,7,5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,8,8,8,8,7,"... is the belief that making the U.S.A. more socialistic is a good idea, which the eventual result hat our society takes on a cradle-to-grave dependence on the federal government.","... is the belief that police departments across the nation must be ""defunded"" or experience a huge decrease in their funding.  This demonization of law enforcement can lead only to burgeoning crime.",No,Yes,Yes,No,No,Yes,Yes,No,Nothing to add.,NA,6,right
266,5/1/2021 20:30,5/1/2021 20:59,0,100,1719,1,5/1/2021 20:59,R_vSLg22ubCem62Nr,anonymous,EN,1,5fd9ad6dab00c64c8a45c9fc,57,2,16,NA,5,,137,51,137,137,1,5,5,3,3,2,2,3,3,3,3,6,6,3,3,5,5,3,2,,4,3,NA,NA,NA,NA,NA,NA,2,3,2,1,2,2,5,2,1,1,4,The person made a vague comment indicating envy,1,,3,,3,7,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,7,5,1,2,1,1,1,1,1,1,1,1,1,1,1,6,6,6,6,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,turning away from God and embracing the religion of Leftism is beneficial in any way.,excessive drug-taking is OK.,No,Yes,Yes,No,No,Yes,Yes,No,,NA,6,right
267,5/1/2021 19:58,5/1/2021 20:59,0,100,3694,1,5/1/2021 20:59,R_2e4n2xMD8EaRBCV,anonymous,EN,1,5d6394518df2870001a74b42,24,2,16,NA,4,,187,NA,187,187,4,2,2,-3,-3,1,1,1,1,5,1,3,1,7,1,4,1,7,2,,4,3,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,7,1,1,2,NA,,NA,,NA,,NA,NA,5,1,1,1,NA,NA,NA,NA,NA,9,9,6,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,2,2,2,2,2,1,5,6,5,4,4,"Some see religion as being the most important aspect of life, to always live by all the rules in the bible and not ever disobey. A lot of people very religious often push their beliefs.",You must always be there for family even if they have done harm. In reality just because of blood and relations it doesnt mean that person cant do bad. Respect must be earned ,Not Sure,Not Sure,No,Yes,No,Yes,Yes,No,,NA,-6,left
268,5/1/2021 20:35,5/1/2021 20:59,0,100,1465,1,5/1/2021 20:59,R_1nOywznLj746NWN,anonymous,EN,1,5bd45c509afb5b00015c48f4,67,2,16,NA,4,,187,NA,187,187,4,3,5,3,3,4,3,3,2,2,5,6,2,1,6,4,3,3,2,,1,1,2,1,1,2,2,NA,1,1,1,1,1,1,1,1,1,2,NA,,NA,,NA,,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,5,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,The belief that I find most harmful and reprehensible is the belief that abortion should be legal.  We all started out in the womb. Why is life less sacred just because it is called a fetus?,"As a Christian, the second most harmful and reprehensible belief is that we should intervene to begin the transgender process in a child, before they have had a change to mature and understand it well",No,Yes,Yes,No,No,Yes,Yes,No,,NA,6,right
269,5/1/2021 20:34,5/1/2021 21:00,0,100,1613,1,5/1/2021 21:00,R_2PnduifZmCW3MUe,anonymous,EN,1,5c6f1e080b99a000018cc53b,54,2,16,NA,5,,187,NA,65,65,3,2,5,-1.5,-1,2,1,2,1,2,2,5,3,5,6,4,5,7,1,"Saw a new doctor, a woman, for yearly pap smear.  A female nurse came in during the pelvic exam and remained for the entire exam. I wanted to ask the doctor a question but I did not because of nurse",4,1,1,1,1,1,2,NA,2,1,2,1,5,1,2,2,1,1,3,,5,Other person told me they envied me bc I can eat anything and not gain weight,1,,5,3,5,3,4,4,3,4,2,2,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,3,4,5,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,better than others and thus feels entitled,judging others while doing the same-hypocrisy ,No,Not Sure,Yes,No,No,Yes,Yes,No,"Censorship is on the rise again and we must stop it.  I don't want Facebook, YouTube, Main Stream Media etc telling me only the official narrative..  YouTube has already removed millions of videos offering 'different' viewpoints - censorship creates 'sheeple'",NA,-2.5,left
270,5/1/2021 20:45,5/1/2021 21:01,0,100,928,1,5/1/2021 21:01,R_3J3H7P8nRhNvJa4,anonymous,EN,1,5c024be169406e00014e0b8e,26,1,16,NA,4,,187,NA,136,187,4,3,4,-1.5,9,5,6,1,1,5,5,1,1,2,4,2,5,1,2,,3,1,1,1,1,1,2,NA,5,6,5,1,5,5,5,3,5,2,NA,,NA,,NA,,NA,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,2,3,4,2,2,2,2,2,1,1,1,1,1,1,1,3,3,2,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"""Me and/or my group is the best""  because I think tribalism blinds our judgement and prevents us from seeing our own faults and focuses on seeing the faults of others","Science has a hidden ""agenda"" or is not to be trusted. See anti-vaxxers, global warming, etc,. Science gives us data backed by evidence and research to make the world a better place, but some disagree",No,Not Sure,Yes,No,Not Sure,Not Sure,Not Sure,Yes,,NA,7.5,right
271,5/1/2021 20:45,5/1/2021 21:01,0,100,924,1,5/1/2021 21:01,R_6gKr2ejXaRliN6p,anonymous,EN,1,5dceb7bf2c5c10000acda107,60,1,16,NA,6,European,187,NA,187,187,3,5,6,-1.5,0,3,2,3,1,3,1,3,7,4,7,2,2,1,2,,4,1,2,1,1,2,1,2,2,2,1,1,2,1,1,2,1,2,NA,,NA,,NA,,NA,NA,5,4,4,4,5,5,3,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2,2,1,1,1,1,1,5,5,3,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Believe as I do politically or you are wrong.,Worship as I do or you are damned.,Yes,Yes,Yes,No,No,Yes,Yes,No,,NA,-1.5,left
272,5/1/2021 20:41,5/1/2021 21:01,0,100,1170,1,5/1/2021 21:01,R_2bVthj3A9dUh9Ys,anonymous,EN,1,558a327cfdf99b2d75651681,54,1,16,NA,5,,187,NA,187,187,1,5,6,-1.5,-3,2,4,2,4,2,4,4,6,2,5,1,3,1,2,,3,1,1,1,1,2,2,NA,2,2,1,1,2,1,2,2,3,1,2,,2,,3,,3,3,3,3,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,8,5,2,7,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,1,1,1,1,1,8,9,7,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not all people are equal.   I think that this leads to our society becoming segregated and isolated in small clusters.   That is not healthy.  We need to treat all people equally.,"humans should rule the earth.  This idea has led us to our current state which includes impacts of climate change.  We need to view earth where all humans, animals and plants have the same priority.",Yes,No,No,Yes,No,Yes,Yes,No,"Thanks for the opportunity to participate, good luck with your research and stay safe!",NA,-4.5,left
