StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked:_1,Body-Naked:_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgement-Ignorance_1,Judgement-Ignorance_2,Judgement-Trivial_1,Judgement-Trivial_2,Judgement-Smoke_1,Judgement-Smoke_2,Attention2,Feedback
2/14/2021 5:06,2/14/2021 5:29,0,38.94.109.207,100,1379,1,2/14/2021 5:29,R_3Jq2QZTDYeHYUqV,,,,,47.61439514,-122.344696,anonymous,EN,1,18,2,1,,75,5,2,,36,5,36,36,2,6,2,2,2,2,2,2,2,2,5,2,6,6,2,3,13,5,3,5,3,1,4,,2,,1,,2,4,1,2,1,2,1,5,2,6,1,5,5,2,2,2,1,5,5,
2/14/2021 6:44,2/14/2021 6:55,0,139.162.66.18,100,654,1,2/14/2021 6:55,R_2zeYcszmQxa9Crf,,,,,35.68649292,139.7457886,anonymous,EN,1,21,2,3,,75,4,2,,36,3,36,36,4,6,3,5,2,6,3,6,6,6,7,2,7,7,3,4,13,6,5,7,5,1,1,,7,,4,,2,7,3,7,7,2,7,7,7,7,7,7,4,3,1,1,0,0,5,
2/14/2021 10:19,2/14/2021 10:29,0,128.54.193.238,100,626,1,2/14/2021 10:29,R_1dtutOlRrPl2DMt,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,2,,187,,130,130,2,4,5,4,5,6,3,4,6,5,6,2,6,3,2,3,19,5,4,5,4,1,1,,3,,2,,7,1,3,6,1,6,7,3,4,4,7,4,7,5,7,4,3,6,5,
2/14/2021 10:32,2/14/2021 10:42,0,108.253.37.118,100,621,1,2/14/2021 10:42,R_3CNlSRwqcGkSn9z,,,,,37.64030457,-122.0666962,anonymous,EN,1,21,2,3,,74,16,2,,187,,192,192,4,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,13,1,6,2,1,1,2,,7,,1,,6,2,2,2,2,2,4,4,1,1,2,2,1,1,1,1,1,1,5,
2/14/2021 11:58,2/14/2021 12:04,0,75.80.48.107,100,378,1,2/14/2021 12:04,R_1q7GusoPAhNAsnn,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,6,,187,,36,187,2,6,3,3,2,2,2,5,2,3,4,3,6,4,3,4,13,6,4,6,3,1,1,,2,,1,,3,2,2,2,2,3,3,2,2,1,4,1,2,2,2,2,4,5,5,I'm not sure if it was deception or not when the study said it was about envy. The survey was short enough not to bore. Thank you!
2/14/2021 12:46,2/14/2021 12:54,0,128.54.193.6,100,520,1,2/14/2021 12:54,R_1GvLIOGB5S6ogMH,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,5,,187,,187,187,2,5,5,6,4,6,3,6,6,3,6,3,6,6,1,2,13,2,2,5,2,2,,,,,,,,,3,5,3,3,6,6,6,6,7,7,5,4,2,5,2,6,5,
2/14/2021 12:50,2/14/2021 12:59,0,128.54.167.213,100,582,1,2/14/2021 12:59,R_3IcMEJOIESAoxpL,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,2,3,,16,,2,,187,,187,187,2,4,5,2,5,5,5,5,3,2,6,3,5,5,5,3,13,2,5,3,2,1,2,,5,,4,,7,5,2,7,6,2,6,5,4,4,6,6,5,6,6,5,5,7,5,
2/14/2021 12:54,2/14/2021 13:02,0,75.80.105.189,100,511,1,2/14/2021 13:02,R_31pmInF76ljKTgh,,,,,32.84249878,-117.2483978,anonymous,EN,1,20,2,3,,19,11,4,,187,,111,111,4,2,6,6,5,6,5,6,6,2,3,6,5,5,6,5,13,5,3,5,6,2,,,,,,,,,7,6,6,3,2,5,4,4,5,5,3,1,4,6,1,1,5,No
2/14/2021 12:54,2/14/2021 13:07,0,104.173.64.188,100,767,1,2/14/2021 13:07,R_2eWGr9Y88zFu6fb,,,,,34.60380554,-118.2294998,anonymous,EN,1,21,2,3,,74,18,2,,192,20,192,192,4,2,3,5,3,3,3,6,5,2,6,6,6,6,2,5,13,6,5,5,5,2,,,,,,,,,1,1,1,2,4,2,1,1,5,5,4,4,3,3,3,3,5,None.
2/14/2021 13:12,2/14/2021 13:23,0,45.16.227.173,100,622,1,2/14/2021 13:23,R_XAFm7kd8Bko1XCp,,,,,32.63870239,-117.080101,anonymous,EN,1,22,1,4,,19,15,4,,187,,187,111,4,1,2,1,1,2,2,5,2,1,5,1,6,2,1,1,13,7,1,5,1,1,1,,7,,2,,6,2,1,2,3,2,5,7,3,6,4,7,3,2,1,1,0,2,5,
2/14/2021 13:37,2/14/2021 13:46,0,172.119.22.106,100,525,1,2/14/2021 13:46,R_A7mqfpGwLrNNihz,,,,,33.66470337,-117.1743011,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,2,3,5,5,4,5,4,6,3,1,3,1,5,3,1,3,13,5,1,5,2,2,,,,,,,,,2,3,2,1,6,5,7,7,6,5,3,5,2,3,6,6,5,
2/14/2021 13:42,2/14/2021 13:53,0,75.80.144.31,100,625,1,2/14/2021 13:53,R_1JQm1QxenJ4uEcu,,,,,32.82460022,-117.1970978,anonymous,EN,1,21,2,4,,16,,4,,187,,187,187,2,1,5,3,2,6,2,3,2,1,6,3,5,4,1,1,13,4,2,4,1,1,2,,2,,2,,5,3,4,3,5,4,6,2,1,1,6,2,2,2,1,1,1,5,5,
2/14/2021 13:52,2/14/2021 14:01,0,128.54.186.132,100,546,1,2/14/2021 14:01,R_3fJCOg4vKZ6UH1Y,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,1,1,,17,,2,,187,,36,36,4,6,4,3,4,3,4,5,2,3,6,2,6,5,2,3,13,6,4,4,5,1,2,,3,,4,,5,3,4,4,3,4,6,2,3,6,6,2,4,4,3,6,2,6,5,
2/14/2021 14:29,2/14/2021 14:45,0,71.93.168.174,100,928,1,2/14/2021 14:45,R_2CHy2xcQE5uEwwg,,,,,34.48019409,-117.4093018,anonymous,EN,1,21,2,4,,19,15,4,,187,,111,111,4,1,2,6,2,3,2,6,4,2,6,4,5,2,2,2,13,4,2,3,1,1,3,,7,,3,,6,1,3,3,3,4,7,7,7,7,7,7,7,6,6,7,7,7,5,
2/14/2021 14:58,2/14/2021 15:21,0,174.195.195.61,100,1386,1,2/14/2021 15:21,R_22PUDpkYyiPaZMw,,,,,33.94490051,-117.3834,anonymous,EN,1,19,2,1,,16,,2,,187,,78,78,4,2,6,5,6,7,5,5,4,8,5,6,6,5,6,6,13,5,6,6,7,1,1,,3,,2,,1,5,5,6,7,6,4,3,6,6,4,3,3,2,2,2,3,3,5,
2/14/2021 15:18,2/14/2021 15:28,0,24.5.237.211,100,602,1,2/14/2021 15:28,R_1rMk2bAgaPe8aBM,,,,,37.68730164,-121.8956985,anonymous,EN,1,22,2,4,,16,,2,,187,,78,78,4,6,4,5,3,6,3,6,4,2,4,4,5,5,1,1,13,5,2,3,1,1,3,,7,,6,,8,2,1,5,5,4,5,4,4,4,4,4,4,1,1,1,3,6,5,n/a
2/14/2021 16:09,2/14/2021 16:16,0,172.90.48.128,100,403,1,2/14/2021 16:16,R_2TzMxtMKT0LvCKm,,,,,33.81599426,-117.9692001,anonymous,EN,1,22,2,4,,20,18,4,,187,,111,111,2,2,2,5,2,5,2,2,2,2,5,5,5,5,2,2,13,2,2,3,2,2,,,,,,,,,1,1,2,2,6,3,1,1,6,5,3,1,1,1,1,3,5,
2/14/2021 16:17,2/14/2021 16:25,0,128.54.178.252,100,489,1,2/14/2021 16:25,R_3iUQAdKlQ6ke8ne,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,1,3,,16,,2,,187,,136,136,2,3,2,3,2,2,2,3,1,1,5,1,1,2,1,1,13,6,1,3,1,1,2,,3,,4,,6,2,4,4,6,1,1,1,5,5,2,2,2,2,2,2,7,7,5,
2/14/2021 16:23,2/14/2021 16:29,0,70.95.175.172,100,360,1,2/14/2021 16:29,R_1eLR9TtmbPNkLAB,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,1,3,,16,,2,,187,,192,192,2,4,2,6,1,2,1,6,1,1,2,3,6,2,1,1,13,6,1,2,1,2,,,,,,,,,2,2,2,3,5,5,3,3,1,1,1,1,1,1,0,0,5,
2/14/2021 16:20,2/14/2021 16:30,0,172.251.151.96,100,591,1,2/14/2021 16:30,R_2zBJfX6dPMuXzkM,,,,,33.9776001,-117.7375031,anonymous,EN,1,18,1,1,,41,18,2,,187,,162,162,4,3,5,5,5,2,5,6,4,1,6,4,5,5,2,3,13,6,4,5,2,1,3,,7,,3,,7,2,3,4,4,4,6,6,6,6,7,6,5,5,3,3,5,6,5,
2/14/2021 16:43,2/14/2021 16:53,0,136.52.110.228,100,621,1,2/14/2021 16:53,R_3DvBkH67FMIb1UE,,,,,33.70150757,-117.7528,anonymous,EN,1,21,2,3,,16,,5,,187,,187,187,4,3,6,6,5,7,6,7,6,7,3,5,4,6,6,5,13,6,6,5,6,1,1,,2,,3,,3,5,6,6,7,5,5,5,5,4,5,7,2,4,3,6,2,6,5,
2/14/2021 16:53,2/14/2021 17:05,0,128.54.184.142,100,701,1,2/14/2021 17:05,R_swiLmIZEpQmDv0d,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,2,,16,,5,,187,,187,187,4,4,5,7,5,3,3,6,4,3,6,2,6,6,3,2,13,5,4,5,5,1,3,,7,,4,,7,1,2,5,5,3,3,2,3,3,3,3,5,6,5,4,6,2,5,just grammar
2/14/2021 17:19,2/14/2021 17:36,0,104.32.198.180,100,1023,1,2/14/2021 17:36,R_2dikgKlbg1Hj3R6,,,,,33.98539734,-117.8972015,anonymous,EN,1,18,2,1,,76,13,2,,187,,36,36,3,1,5,5,2,5,5,5,5,3,5,3,6,5,5,5,13,5,5,5,5,1,1,,2,,2,,2,2,6,5,6,3,1,3,7,5,7,5,4,4,4,4,4,6,5,
2/14/2021 17:43,2/14/2021 18:06,0,193.36.225.156,100,1333,1,2/14/2021 18:06,R_1q4I3PHtngw7BdX,,,,,34.05439758,-118.2440033,anonymous,EN,1,18,2,1,,16,,4,,187,,111,111,2,3,4,2,2,2,2,6,2,1,3,4,5,2,1,2,19,5,1,5,1,1,2,,3,,4,,1,1,2,5,5,1,7,4,5,1,6,2,4,1,6,2,7,1,5,
2/14/2021 18:24,2/14/2021 18:31,0,66.75.245.254,100,396,1,2/14/2021 18:31,R_1EjpwVoqPU9YwBf,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,2,,187,,36,36,3,4,5,3,6,6,5,7,4,1,5,2,5,5,1,1,13,3,5,4,2,2,,,,,,,,,2,2,2,2,5,5,1,1,4,1,3,2,4,3,1,3,5,
2/14/2021 18:55,2/14/2021 19:03,0,23.243.97.172,100,489,1,2/14/2021 19:03,R_1JPI3bxLHvbMTOi,,,,,33.81599426,-117.9692001,anonymous,EN,1,21,2,4,,16,,2,,187,,36,36,4,5,2,5,1,2,1,6,1,1,1,1,1,1,1,1,13,1,1,1,1,1,3,,7,,4,,8,5,1,4,6,2,5,5,1,1,7,7,1,1,1,1,2,2,5,n/a
2/13/2021 19:05,2/13/2021 19:06,0,68.252.126.233,14,74,0,2/14/2021 19:06,R_6Dm4zwg8HbRJYhr,,,,,,,anonymous,EN,1,20,2,3,,16,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/14/2021 18:58,2/14/2021 19:11,0,137.110.35.19,100,817,1,2/14/2021 19:11,R_3kNcyr92MisK272,,,,,32.85949707,-117.2124023,anonymous,EN,1,19,2,4,,75,8,2,,36,5,36,36,4,3,2,5,2,3,2,5,3,2,5,2,6,6,2,2,13,5,2,5,2,1,3,,3,,1,,6,4,3,5,4,3,7,4,6,4,6,5,5,5,2,5,3,5,5,
2/14/2021 20:05,2/14/2021 20:14,0,183.192.44.38,100,543,1,2/14/2021 20:14,R_5jZ8AOmRPn3EkZb,,,,,31.05490112,121.3493042,anonymous,EN,1,19,2,1,,75,3,2,,36,1,36,36,4,3,2,2,3,5,2,3,6,5,6,3,6,6,3,5,13,5,5,6,6,1,1,,3,,3,,3,5,3,6,5,4,3,5,4,5,5,6,1,1,2,2,1,2,5,Thanks
2/14/2021 20:25,2/14/2021 20:38,0,70.95.169.230,100,807,1,2/14/2021 20:38,R_1E6QDDNTGkbfONr,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,2,4,,75,7,2,,36,7,36,36,4,5,2,1,1,1,1,1,1,1,5,5,5,5,1,1,13,7,2,5,1,1,3,,7,,4,,7,4,6,7,4,6,2,2,2,2,3,3,1,1,1,1,0,0,5,Questions are short and interesting
2/14/2021 21:43,2/14/2021 21:54,0,108.216.110.234,100,685,1,2/14/2021 21:54,R_AiCwKBgAlvldGuZ,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,5,,187,,187,187,2,1,5,4,4,6,4,7,6,5,5,5,7,5,4,6,13,7,6,5,5,1,2,,1,,2,,2,1,2,5,6,4,3,5,3,5,5,6,3,1,2,2,2,5,5,
2/14/2021 21:15,2/14/2021 22:08,0,108.216.108.51,100,3142,1,2/14/2021 22:08,R_1M6yP0CBzRHCfOq,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,2,5,fifth-year,75,5,2,,36,8,36,36,4,3,1,1,1,1,1,1,1,1,5,2,5,1,1,1,13,2,1,5,1,2,,,,,,,,,3,4,2,5,2,2,4,2,2,3,2,3,5,3,1,1,5,
2/14/2021 23:16,2/14/2021 23:26,0,118.32.18.196,100,593,1,2/14/2021 23:26,R_3FV820gyJfBBSBa,,,,,37.58590698,126.7745056,anonymous,EN,1,18,2,1,,16,,2,,123,10,162,162,4,6,3,2,2,4,4,3,5,3,4,3,5,4,2,2,13,4,3,3,2,1,2,,3,,1,,3,3,6,4,5,4,5,1,3,1,3,4,5,2,1,1,1,5,5,nope
2/14/2021 23:22,2/14/2021 23:35,0,99.33.181.229,100,760,1,2/14/2021 23:35,R_3nBNDc3eYu0xD6o,,,,,32.82460022,-117.1970978,anonymous,EN,1,23,2,4,,22,10,6,Persian,80,11,80,80,2,3,6,5,3,5,2,3,3,1,7,1,7,7,1,1,13,7,4,7,1,1,1,,2,,2,,2,3,3,6,5,5,7,5,2,1,7,7,2,1,1,1,5,6,5,
2/14/2021 23:35,2/14/2021 23:50,0,128.54.186.194,100,956,1,2/14/2021 23:50,R_2qabH7fz4Z3hdmL,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,2,4,,19,18,4,,111,14,111,111,2,2,5,3,5,5,2,3,1,1,6,2,6,6,2,2,13,6,3,6,1,1,1,,3,,4,,6,2,2,3,3,4,3,5,4,7,1,3,3,2,1,1,4,5,5,
2/14/2021 23:42,2/14/2021 23:57,0,137.110.33.221,100,929,1,2/14/2021 23:57,R_e2qy6rpEbCtsVnb,,,,,32.85949707,-117.2124023,anonymous,EN,1,19,2,1,,75,5,2,,36,0,36,36,2,3,5,5,3,5,3,5,5,3,6,4,6,7,5,3,19,4,3,5,3,1,3,,3,,3,,3,6,5,6,6,6,7,6,1,1,6,5,1,1,1,1,0,0,5,no
2/15/2021 0:01,2/15/2021 0:19,0,76.95.180.14,100,1060,1,2/15/2021 0:19,R_p9LoxXiceKa0I9P,,,,,33.90750122,-117.7865982,anonymous,EN,1,20,2,3,,75,6,2,,36,7,36,36,4,2,1,3,1,1,1,2,2,1,1,1,5,1,1,1,13,1,1,5,1,1,1,,3,,3,,1,1,1,1,1,3,2,7,2,7,3,7,2,4,5,5,6,7,5,
2/15/2021 0:11,2/15/2021 0:22,0,99.21.7.187,100,643,1,2/15/2021 0:22,R_29taAXftMvgbjCc,,,,,33.92489624,-117.459198,anonymous,EN,1,21,2,4,,16,,4,,187,,111,111,4,2,6,5,3,5,1,6,4,1,4,2,6,5,1,2,13,5,3,5,1,1,3,,7,,1,,8,1,2,3,2,1,6,4,6,3,3,1,4,4,5,2,6,7,5,
2/15/2021 0:30,2/15/2021 0:45,0,104.186.136.237,100,918,1,2/15/2021 0:45,R_1jPmGJRXE091Y2K,,,,,33.91679382,-118.3432007,anonymous,EN,1,21,2,4,,16,,4,,187,,111,111,4,1,2,5,1,2,1,5,2,1,6,5,5,2,2,2,13,2,2,3,1,1,3,,3,,1,,6,1,2,3,2,3,7,6,7,5,7,7,4,3,2,2,5,7,5,n/a
2/15/2021 0:37,2/15/2021 0:51,0,128.54.181.225,100,783,1,2/15/2021 0:51,R_TdWQV1d4odOB18B,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,2,,187,,187,187,4,3,1,5,2,2,1,5,2,2,4,2,3,2,1,5,13,4,4,2,2,2,,,,,,,,,1,2,1,2,4,3,4,6,5,3,3,3,2,2,4,6,5,"I noticed when asking for my parent's origins, Taiwan was not listed as a country, which made me choose the United States. So those answers for that question is wrong, and if you can incorporate the country as a choice that would be wonderful for other participants who identify with that country."
2/15/2021 1:05,2/15/2021 1:21,0,183.192.221.6,100,927,1,2/15/2021 1:21,R_0j0l4F5xkDCpCDL,,,,,31.05490112,121.3493042,anonymous,EN,1,19,2,1,,75,6,2,,36,0,36,36,6,3,1,3,1,2,1,2,1,1,6,1,6,5,2,2,13,2,5,6,2,1,1,,7,,3,,3,1,2,5,1,4,4,6,2,3,6,6,3,2,1,1,1,1,5,
2/15/2021 1:24,2/15/2021 1:57,0,45.56.153.229,100,1979,1,2/15/2021 1:57,R_28LF3oqWyhZxlOa,,,,,1.283203125,103.8551941,anonymous,EN,1,19,2,1,,75,7,2,,36,0,36,36,6,4,1,1,1,2,1,1,1,1,5,1,6,4,1,1,13,4,1,5,1,2,,,,,,,,,2,1,2,2,2,1,1,1,2,1,1,1,1,1,3,4,5,N/A
2/15/2021 2:34,2/15/2021 2:48,0,67.198.237.16,100,862,1,2/15/2021 2:48,R_2uUOS18n18GYFkX,,,,,23.08329773,114.3999939,anonymous,EN,1,19,1,2,,75,5,2,,36,2,36,36,4,3,2,2,3,6,1,5,2,1,6,3,7,6,3,2,13,6,2,7,1,1,3,,1,,4,,7,2,3,2,2,2,5,3,2,2,6,4,2,6,1,1,1,7,5,Interesting Survey! Enjoyed it.
2/15/2021 4:23,2/15/2021 4:32,0,24.23.128.58,100,498,1,2/15/2021 4:32,R_1rxFYvQ4sCVB2a2,,,,,37.43710327,-121.895401,anonymous,EN,1,20,1,3,,16,,2,,187,,36,36,4,2,4,4,4,4,4,5,4,3,5,3,5,5,3,3,13,5,3,5,3,2,,,,,,,,,4,4,4,4,1,1,2,2,1,1,3,3,6,6,2,2,5,None
2/15/2021 5:36,2/15/2021 5:42,0,23.98.43.17,100,333,1,2/15/2021 5:42,R_3EDSnreQja05pbI,,,,,22.27949524,114.1459961,anonymous,EN,1,21,1,4,,75,6,2,,36,4,36,36,4,5,1,5,1,4,1,5,7,5,5,2,4,4,5,2,19,3,2,4,3,1,2,,3,,1,,1,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,3,3,5,
2/15/2021 8:48,2/15/2021 8:48,0,99.95.169.24,100,6,1,2/15/2021 8:48,R_5dboDffIGcYCBu9,,,,,32.85949707,-117.2124023,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2/15/2021 8:54,2/15/2021 9:06,0,66.75.249.110,100,723,1,2/15/2021 9:06,R_1feEmHQvhEUvqYV,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,5,,187,,187,187,4,6,4,3,3,4,3,3,3,2,4,4,6,5,3,2,13,4,2,4,1,2,,,,,,,,,4,4,2,3,2,1,1,1,1,1,1,1,2,3,6,7,5,
2/15/2021 9:29,2/15/2021 9:46,0,24.43.123.82,100,1023,1,2/15/2021 9:46,R_3G9TH8ScLluEWMV,,,,,32.84249878,-117.2483978,anonymous,EN,1,22,1,3,,75,7,2,,36,7,36,36,4,3,2,2,1,3,1,1,1,1,6,4,5,4,1,1,13,4,1,5,1,1,1,,3,,1,,5,4,1,1,1,1,3,6,1,1,1,4,1,1,1,1,1,1,5,
2/15/2021 10:29,2/15/2021 10:49,0,172.56.30.201,100,1200,1,2/15/2021 10:49,R_3hDUBQijQC9TL3F,,,,,34.22779846,-118.4420013,anonymous,EN,1,18,2,1,,16,,6,,187,,187,74,4,2,1,2,1,2,1,2,2,1,3,2,2,1,1,2,13,2,1,1,1,1,1,,7,,4,,8,1,2,3,3,2,7,7,4,4,7,7,2,2,4,3,3,5,5,No feedback 
2/15/2021 10:39,2/15/2021 10:50,0,172.58.27.215,100,648,1,2/15/2021 10:50,R_12xMaiXPo8xAgcr,,,,,34.01210022,-117.6883011,anonymous,EN,1,19,2,2,,16,,3,,187,,187,187,2,1,2,1,1,1,2,5,2,1,6,4,7,5,2,1,13,6,6,5,1,1,2,,2,,4,,5,2,1,4,2,1,5,3,7,7,6,3,5,2,3,1,5,5,5,
2/15/2021 11:17,2/15/2021 11:31,0,68.8.105.228,100,808,1,2/15/2021 11:31,R_5c24iOXaCyfyJYl,,,,,32.73980713,-117.0270004,anonymous,EN,1,19,2,1,,20,10,4,,187,,111,111,1,3,5,2,5,5,4,6,5,2,5,2,5,4,5,5,14,5,5,5,2,1,2,,3,,2,,7,5,3,6,5,4,7,6,6,6,6,5,5,6,2,3,3,5,5,
2/15/2021 11:23,2/15/2021 11:34,0,107.184.75.92,100,628,1,2/15/2021 11:34,R_2zhIdpnqLkVf7xw,,,,,34.10820007,-118.1568985,anonymous,EN,1,19,1,1,,16,,2,,187,,36,36,4,4,3,4,3,5,4,5,4,3,6,3,5,5,2,2,13,6,3,5,2,1,2,,7,,4,,3,5,5,5,5,4,6,4,5,3,6,4,5,5,6,5,5,2,5,
2/15/2021 11:52,2/15/2021 12:12,0,128.54.162.191,100,1170,1,2/15/2021 12:12,R_3fP3TEhssgjHFpF,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,5,,187,,187,187,2,4,1,2,1,2,1,2,2,1,5,1,5,2,2,1,13,5,1,4,2,1,2,,7,,2,,3,1,2,3,5,3,6,4,2,1,6,4,1,2,1,2,3,4,5,
2/15/2021 12:08,2/15/2021 12:21,0,128.54.169.190,100,749,1,2/15/2021 12:21,R_3PZUMLNghHwqSNT,,,,,32.85150146,-117.2798004,anonymous,EN,1,21,2,4,,16,,5,,187,,187,187,2,1,1,2,1,1,1,5,2,1,3,5,5,3,2,2,13,5,5,5,2,1,2,,2,,1,,1,5,1,5,2,3,5,4,2,1,6,5,3,2,4,5,5,4,5,
2/15/2021 12:12,2/15/2021 12:40,0,108.18.103.146,100,1679,1,2/15/2021 12:40,R_emPbnQilPy4zIrf,,,,,38.98410034,-77.36720276,anonymous,EN,1,22,2,4,,75,7,2,,36,7,36,36,4,4,1,6,2,5,2,4,6,1,6,3,6,5,3,1,13,5,2,3,2,1,3,,3,,3,,2,4,5,5,5,5,7,7,7,5,7,7,5,3,4,5,5,3,5,
2/15/2021 12:49,2/15/2021 13:02,0,99.10.71.223,100,747,1,2/15/2021 13:02,R_2timIlzH3upQGNw,,,,,32.74490356,-117.1650009,anonymous,EN,1,20,2,3,,16,,4,,187,,111,187,2,6,3,5,3,5,3,5,5,3,3,5,5,5,2,3,13,2,3,5,3,1,1,,1,,1,,1,1,2,2,3,2,6,7,4,5,5,6,1,2,2,3,5,7,5,
2/15/2021 12:39,2/15/2021 13:13,0,70.95.169.238,100,2082,1,2/15/2021 13:13,R_egGd8YdAUl4qfXr,,,,,32.85949707,-117.2124023,anonymous,EN,1,23,2,4,,49,18,2,,118,17,118,118,4,2,3,5,3,1,2,7,2,1,6,1,7,5,1,1,13,7,1,6,1,2,,,,,,,,,1,1,1,2,7,7,7,7,7,7,7,7,5,5,7,7,5,
2/15/2021 13:03,2/15/2021 13:24,0,72.194.106.60,100,1299,1,2/15/2021 13:24,R_Wxv2SUt6bdcg8wN,,,,,33.56790161,-117.7046051,anonymous,EN,1,18,2,3,,16,,2,,187,,36,36,4,6,5,6,4,6,4,5,5,5,4,3,5,5,3,3,13,5,3,5,3,1,4,,7,,1,,3,5,2,5,6,3,5,5,3,4,5,6,4,1,3,3,4,2,5,
2/15/2021 13:17,2/15/2021 13:28,0,98.238.185.228,100,666,1,2/15/2021 13:28,R_aVQX2Gv4XblPJ2F,,,,,36.20170593,-119.3401947,anonymous,EN,1,19,2,2,,16,,5,,187,,187,187,2,2,6,6,5,7,5,6,6,7,6,2,6,6,2,5,13,6,5,5,5,1,2,,2,,1,,5,2,1,2,2,2,6,6,5,5,6,6,4,2,2,2,5,6,5,"nope, great  study!"
2/15/2021 13:27,2/15/2021 13:37,0,216.200.96.18,100,620,1,2/15/2021 13:37,R_2cqEQMCEdl8m9pG,,,,,39.54730225,-119.795105,anonymous,EN,1,18,2,1,,16,,5,,187,,187,187,4,4,2,2,1,2,2,5,2,2,6,2,4,3,1,2,13,4,3,3,2,2,,,,,,,,,2,2,5,5,5,4,1,1,5,4,5,6,1,1,4,5,2,
2/15/2021 13:27,2/15/2021 13:41,0,172.248.22.53,100,806,1,2/15/2021 13:41,R_33kTqvtr6AbSE26,,,,,33.86039734,-117.7545013,anonymous,EN,1,21,2,4,,74,18,2,,187,,192,192,4,3,5,5,3,5,2,5,2,2,5,2,6,3,1,3,13,5,5,5,2,1,2,,2,,3,,8,2,3,1,3,3,6,3,7,5,5,4,2,1,1,1,1,2,5,
2/15/2021 13:34,2/15/2021 13:50,0,174.65.196.149,100,982,1,2/15/2021 13:50,R_2Xnw51RHFxtB2mM,,,,,32.72579956,-116.9933014,anonymous,EN,1,20,1,3,,1,8,5,,81,8,81,81,4,1,7,7,6,7,6,4,6,5,3,7,4,3,7,5,13,5,3,4,4,1,4,"Back in high school, I did better in some of the classes like History than some of the more studious classmates, so they asked how I did so well, but in the grand scheme of things, those high school grades moments are irrelevant to the things I feel envious about.",2,,4,,1,5,2,4,6,3,3,3,1,2,2,4,2,2,1,1,3,4,5,
2/15/2021 13:43,2/15/2021 13:53,0,73.70.189.123,100,572,1,2/15/2021 13:53,R_2xFt6HmN46V3u2I,,,,,37.31770325,-122.0438004,anonymous,EN,1,21,2,4,,16,,2,,187,,79,79,2,1,6,7,6,6,6,7,3,3,7,5,6,6,2,5,13,6,2,6,3,2,,,,,,,,,3,5,6,2,5,4,2,1,6,6,6,5,3,3,5,7,5,
2/15/2021 13:49,2/15/2021 14:04,0,66.75.255.112,100,923,1,2/15/2021 14:04,R_2Bhd3UemNRNwaM9,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,4,,187,,187,187,2,1,5,6,7,7,6,7,2,2,7,2,7,5,1,2,13,7,1,7,1,2,,,,,,,,,3,2,5,4,2,4,4,5,1,3,1,2,6,7,5,6,5,
