StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,Personal Achievement,Physical Attractive,Academic Achievement,Popularity,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Attention2,Lying,LyingContent,Feedback
3/7/2021 19:27,3/7/2021 20:08,0,172.249.22.17,100,2484,1,3/7/2021 20:08,R_2fGKMVcxkjREC00,,,,,33.91679382,-118.3432007,anonymous,EN,1,24,1,4,,16,,2,,187,,192,192,4,2,3,3,5,3,4,5,5,3,5,3,6,7,3,3,13,6,5,6,2,1,2,,5,"The other person thought that I was too cool for them, so they felt like I was not approachable.",4,,6,2,2,4,3,3,3,1,2,3,2,3,2,3,2,4,2,5,5,2,"I would exaggerate some numbers to make myself look good, but I would be able to judge it to an extent without being suspicious.",A16109769
3/7/2021 20:06,3/7/2021 20:10,0,63.152.39.19,100,255,1,3/7/2021 20:10,R_3IcsrhOVbTosmQ9,,,,,42.0440979,-91.6006012,anonymous,EN,1,20,1,2,,16,,2,,187,,86,187,2,4,4,3,4,5,4,4,5,6,5,4,5,5,5,4,13,5,5,4,5,1,3,,1,,4,,2,5,5,5,3,4,5,4,5,5,4,5,4,5,4,5,4,4,5,2,I don't remember exactly but I know it has happened,No
3/7/2021 20:05,3/7/2021 20:16,0,174.195.138.45,100,607,1,3/7/2021 20:16,R_24e0UNynz6iDFIb,,,,,33.92489624,-117.459198,anonymous,EN,1,21,1,3,,16,,6,Half Asian half Caucasian,187,,192,187,2,4,2,2,2,2,1,2,1,1,7,1,4,7,1,1,13,4,1,1,1,1,1,,7,,3,,1,1,6,5,4,4,4,2,1,1,4,2,1,1,5,2,2,6,5,3,,Good luck with your conclusion!
3/7/2021 20:09,3/7/2021 20:18,0,70.95.163.205,100,558,1,3/7/2021 20:18,R_UKF2yykXVr5eQyB,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,4,,187,,111,37,4,4,3,7,5,6,2,7,5,2,2,3,3,5,5,2,13,5,2,3,2,1,3,,3,,4,,6,4,2,7,5,1,5,6,5,5,6,7,6,6,6,7,5,6,5,3,,
3/7/2021 20:09,3/7/2021 20:19,0,68.101.140.78,100,592,1,3/7/2021 20:19,R_2fBrihwHgb8Ngxn,,,,,33.11650085,-117.1846008,anonymous,EN,1,22,1,3,,16,,5,,187,,187,187,4,4,3,6,3,2,1,6,2,1,5,2,5,5,1,1,13,6,1,6,1,2,,,,,,,,,2,4,3,4,2,2,2,1,2,1,1,1,1,1,1,1,5,3,,
3/7/2021 20:12,3/7/2021 20:32,0,68.228.86.60,100,1162,1,3/7/2021 20:32,R_3EtIftEiymETkVO,,,,,33.69140625,-117.7913055,anonymous,EN,1,21,2,4,,22,12,5,,80,8,80,80,2,1,3,3,2,5,2,3,2,3,3,4,5,3,4,4,13,5,2,3,4,1,1,,7,,4,,7,4,4,4,4,4,1,1,1,1,1,1,1,1,1,5,1,1,5,2,Missing medication dates ,
3/7/2021 20:44,3/7/2021 20:55,0,138.229.218.93,100,663,1,3/7/2021 20:55,R_1ClS9iKhjx4nzJ0,,,,,34.16239929,-118.1275024,anonymous,EN,1,19,2,1,,76,14,2,,31,3,36,36,4,3,3,7,2,6,5,7,6,1,6,2,6,5,1,1,13,6,1,7,2,2,,,,,,,,,6,2,6,5,2,1,1,1,3,2,1,1,5,6,3,2,5,2,"I wasn't suppose to exercise when I injured my ankle, but I played basketball despite knowing that, thinking that it wouldn't be that bad as long as I didn't run that much. My ankle didn't improve at all at the next checkup and I lied to my doctor, saying that I followed his instructions and didn't exercise at all.",
3/7/2021 20:56,3/7/2021 21:10,0,137.110.42.125,100,874,1,3/7/2021 21:10,R_2tEhUbRwqLc3Obu,,,,,32.85949707,-117.2124023,anonymous,EN,1,33,1,4,,16,,5,,187,,31,187,2,2,2,2,1,1,1,2,1,1,4,1,6,4,1,1,13,5,1,4,1,2,,,,,,,,,1,1,2,2,4,3,5,4,4,3,3,4,2,4,3,5,5,2,"Denying smoking, as a teenager. ",
3/7/2021 21:14,3/7/2021 21:29,0,98.148.49.102,100,902,1,3/7/2021 21:29,R_3jZjkkOz9RLCjtO,,,,,33.91679382,-118.3432007,anonymous,EN,1,19,2,2,,20,15,4,,187,,111,111,1,2,5,6,4,6,4,6,5,3,4,3,3,3,3,2,13,3,3,3,3,1,2,,3,,3,,1,3,3,2,3,2,7,4,5,5,5,4,2,4,1,2,2,4,5,1,When I go to my physical appointments and they ask me if I smoke or if I am sexually active. This was more only in high school years.,N/A
3/7/2021 21:24,3/7/2021 21:29,0,47.41.18.101,100,338,1,3/7/2021 21:29,R_1pmMr7Qa7qrwP7h,,,,,34.09150696,-118.1306992,anonymous,EN,1,23,2,3,,76,4,2,,1358,4,41,193,4,1,4,7,6,6,5,5,5,6,3,6,2,3,4,6,17,3,2,4,6,2,,,,,,,,,4,3,4,5,1,1,1,1,1,1,1,1,1,1,1,1,5,3,,
3/7/2021 21:31,3/7/2021 21:33,0,47.41.18.101,100,154,1,3/7/2021 21:33,R_enAqCmKylpfduud,,,,,34.09150696,-118.1306992,anonymous,EN,1,23,2,3,,16,,1,,187,,187,187,3,2,5,5,4,7,5,5,5,2,3,6,6,6,5,2,17,5,3,4,2,2,,,,,,,,,4,2,3,3,1,2,1,1,1,2,1,2,1,3,1,3,5,2,,
3/7/2021 21:31,3/7/2021 21:46,0,47.157.42.240,100,902,1,3/7/2021 21:46,R_QoICHI9Q9I38CWt,,,,,34.02330017,-117.8511963,anonymous,EN,1,19,2,1,,16,,2,,187,,187,36,4,4,5,5,5,6,4,6,6,1,6,5,6,7,3,2,13,6,2,6,2,2,,,,,,,,,2,3,5,2,6,7,5,7,6,7,3,5,4,6,4,5,5,2,I told my doctor I exercise regularly even though I rarely do.,
3/7/2021 21:47,3/7/2021 21:57,0,128.54.197.31,100,581,1,3/7/2021 21:57,R_2EuzTfxMTxiFV4g,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,2,,187,,187,75,4,4,1,2,1,3,1,1,2,1,1,1,3,3,1,1,13,2,1,3,1,1,2,,3,,1,,8,1,1,1,1,1,7,7,1,1,7,7,2,2,2,2,2,2,5,3,,
3/7/2021 21:55,3/7/2021 22:02,0,72.207.82.154,100,458,1,3/7/2021 22:02,R_114rhZzdx0qZu1S,,,,,33.19549561,-117.2862015,anonymous,EN,1,21,1,4,,22,16,2,,130,21,1,1,4,3,2,1,1,2,2,4,1,1,6,2,6,2,1,1,13,6,6,2,1,2,,,,,,,,,5,3,6,7,7,7,1,1,7,7,4,2,3,7,7,7,5,2,Occasional smoking yet denying it on documentation,
3/7/2021 22:13,3/7/2021 22:26,0,24.16.145.200,100,751,1,3/7/2021 22:26,R_RkHMxLVMxuKifL3,,,,,47.73449707,-117.4469986,anonymous,EN,1,20,2,3,,75,2,2,,36,3,36,36,6,3,3,7,1,3,1,7,2,2,4,3,5,5,5,1,13,3,3,6,1,1,2,,3,,2,,3,3,3,5,1,2,5,7,4,3,6,7,5,7,2,4,6,7,2,3,,funny!
3/7/2021 22:16,3/7/2021 22:28,0,128.54.164.48,100,709,1,3/7/2021 22:28,R_3k02T66MkevTKvT,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,2,,20,15,5,,111,15,111,187,3,2,1,2,1,1,2,2,2,1,2,1,6,3,1,1,13,2,1,5,1,1,2,,1,,3,,1,2,3,5,4,4,6,7,6,5,6,6,3,4,7,7,4,4,5,2,If I was having sex.,I enjoyed this.
3/7/2021 22:27,3/7/2021 22:32,0,99.76.228.15,100,354,1,3/7/2021 22:32,R_PLKukOZ69pZFyKt,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,16,,2,,187,,162,162,1,2,3,5,2,5,2,5,5,2,6,2,6,5,2,3,13,6,2,5,2,1,1,,2,,4,,7,1,2,2,1,2,2,7,2,4,3,7,3,5,1,1,2,3,5,2,TELLING MY ORTHODONTIST THAT I WEAR MY RETAINERS FOR 22 HOURS WHEN I ACTUALYL WHERE IT FOR 12,NOPE
3/7/2021 22:28,3/7/2021 22:38,0,75.80.51.103,100,580,1,3/7/2021 22:38,R_1ONdmYIfrBdO6Dj,,,,,32.85949707,-117.2124023,anonymous,EN,1,19,2,2,,16,,4,,187,,111,111,4,3,2,5,2,5,2,6,2,2,2,2,5,4,1,1,13,5,6,5,3,1,2,,2,,3,,2,5,3,5,6,4,2,5,3,3,3,6,1,6,2,5,6,2,5,2,Lying about how often I exercise ,
3/7/2021 22:38,3/7/2021 22:43,0,172.248.172.170,100,290,1,3/7/2021 22:43,R_1pnHpBGeMQG91Sh,,,,,33.56739807,-117.1757965,anonymous,EN,1,35,2,3,,69,30,2,,136,7,136,136,2,2,5,5,5,5,4,7,7,6,5,6,6,6,6,5,17,6,6,6,6,2,,,,,,,,,5,5,4,5,4,4,3,5,3,3,4,3,3,4,2,3,5,2,The level of pain,
3/7/2021 22:43,3/7/2021 22:56,0,71.9.2.201,100,801,1,3/7/2021 22:56,R_2f0srcUxE9igylG,,,,,34.09150696,-118.1306992,anonymous,EN,1,20,1,3,,16,,2,,187,,192,192,4,6,7,7,7,7,7,7,4,5,5,5,6,5,5,5,13,6,5,6,5,1,1,,7,,3,,2,5,7,5,7,7,7,7,7,7,7,7,7,7,6,7,7,7,5,2,Eating a healthy amount of fruits and vegetables each day. ,
3/7/2021 23:12,3/7/2021 23:19,0,111.250.45.37,100,434,1,3/7/2021 23:20,R_1puK5hgm4LhNUkS,,,,,25.04780579,121.5317993,anonymous,EN,1,21,2,3,,16,,2,,29,10,187,187,6,1,3,5,3,3,3,3,3,3,4,3,5,5,2,2,13,3,3,3,3,1,2,,7,,3,,3,5,4,4,4,4,2,2,5,1,4,4,4,4,2,2,4,4,5,3,,
3/7/2021 23:14,3/7/2021 23:28,0,71.92.197.42,100,825,1,3/7/2021 23:28,R_T62djNrmP8mQgYF,,,,,34.05819702,-118.1259995,anonymous,EN,1,21,2,4,,16,,2,,187,,36,36,4,6,4,4,2,5,2,5,5,5,5,6,4,3,3,2,13,5,2,4,5,2,,,,,,,,,4,3,1,1,7,5,7,3,7,7,4,4,2,5,3,5,5,2,"Drinking enough water and during a urine sample check, it said that I was dehydrated","When asking about my parents birth country, I put ""China,"" but my parents were actually born in Taiwan, so I would like to strongly recommend you to put Taiwan in the option box. Because if you can put ""Hong Kong"" in the list of countries, I think you can put ""Taiwan"" in the list as well."
3/7/2021 23:17,3/7/2021 23:29,0,68.255.66.117,100,731,1,3/7/2021 23:29,R_1Hi9leK7aGad6a1,,,,,34.0296936,-84.14689636,anonymous,EN,1,19,2,1,,41,14,2,,187,,162,162,4,6,3,6,2,6,2,7,5,1,5,2,6,3,2,2,13,5,5,5,2,1,1,,2,,2,,1,4,2,3,5,4,6,7,4,6,6,7,6,7,5,7,4,5,5,2,That I have never drank before.,
3/7/2021 23:19,3/7/2021 23:36,0,68.105.65.202,100,1037,1,3/7/2021 23:36,R_1gpYILKMraBtRk2,,,,,32.75959778,-117.0142975,anonymous,EN,1,27,2,3,,41,2,2,,162,5,162,162,4,2,2,5,2,2,2,5,2,2,6,2,4,3,2,2,13,4,3,4,2,1,2,,3,,2,,2,4,2,3,1,1,6,7,1,4,5,6,1,2,4,6,3,4,5,2,I answered I was not currently taking any medication daily although I was taking birth control pills. ,Funny. And sort of embarrassed 
3/7/2021 23:27,3/7/2021 23:39,0,174.65.115.186,100,680,1,3/7/2021 23:39,R_RboUOQTU7Z0fpL3,,,,,32.76159668,-117.2057953,anonymous,EN,1,20,2,3,,17,,6,Middle Eastern/ European,187,,94,80,2,3,1,1,1,2,1,3,1,1,4,1,5,1,1,1,13,5,1,5,1,1,1,,3,,2,,1,1,2,2,1,4,4,1,3,3,1,1,4,1,1,1,1,4,5,2,Lying about sexual activity when I was younger than 18 years old. ,
3/7/2021 23:26,3/7/2021 23:40,0,99.44.34.92,100,870,1,3/7/2021 23:40,R_3fCQxlPUMVxP9gW,,,,,32.57989502,-117.069397,anonymous,EN,1,20,2,2,,19,20,4,,187,,111,111,2,1,1,5,1,3,1,1,1,1,2,1,6,1,1,1,13,2,6,4,1,2,,,,,,,,,2,3,5,4,7,1,2,1,6,1,6,1,1,3,1,5,5,2,Told doctor i take placebo pills for birth control when sometimes i don’t take them ,
3/7/2021 23:33,3/7/2021 23:43,0,68.8.162.13,100,587,1,3/7/2021 23:43,R_09eDhhAXsa8cETv,,,,,32.71040344,-117.0527954,anonymous,EN,1,22,2,3,,16,,4,,187,,111,111,2,6,1,4,1,4,1,1,2,1,4,2,4,4,1,1,13,5,2,6,1,1,4,,7,,3,,5,2,2,4,3,2,5,4,2,2,5,2,2,1,2,1,1,1,5,3,,
3/7/2021 23:32,3/7/2021 23:44,0,128.54.169.60,100,703,1,3/7/2021 23:44,R_20NZ0TEYIRAQ9WA,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,1,1,,20,10,4,,187,,111,111,4,3,5,4,4,4,4,7,4,5,3,4,5,4,2,2,13,6,3,4,3,1,2,,3,,3,,3,2,1,3,3,1,2,1,4,4,2,1,1,1,1,3,3,5,5,3,,
3/7/2021 23:46,3/7/2021 23:50,0,71.84.73.51,100,232,1,3/7/2021 23:50,R_3sp0vNSiwmfysh9,,,,,34.00619507,-117.4431992,anonymous,EN,1,19,2,2,,20,19,4,,187,,111,111,4,1,3,5,5,3,4,3,5,5,5,3,2,4,5,4,15,4,2,4,5,2,,,,,,,,,4,3,5,3,5,3,3,2,4,5,5,2,7,4,6,4,5,2,sexually active because mom was in the room,no was perfect
3/7/2021 23:48,3/8/2021 0:07,0,108.253.179.248,100,1153,1,3/8/2021 0:07,R_3qahW45FxF5FXL3,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,2,4,,75,10,2,,36,6,36,36,4,3,4,3,3,5,3,3,3,5,5,5,5,5,3,3,13,5,3,5,3,1,3,,7,,1,,5,5,5,5,5,4,1,4,1,3,1,5,1,1,2,3,2,4,5,2,I told my doctor I exercise more than I actually do,
3/8/2021 0:07,3/8/2021 0:14,0,67.169.6.115,100,414,1,3/8/2021 0:14,R_3iRwxcoE6d3VSi9,,,,,37.50970459,-121.9020996,anonymous,EN,1,21,2,3,,16,,2,,187,,192,192,4,4,3,7,1,5,1,7,3,3,5,1,5,6,1,2,13,5,2,4,2,1,1,,3,,2,,5,2,2,5,2,1,7,7,5,7,7,7,7,4,3,7,7,7,5,3,,
3/8/2021 0:14,3/8/2021 0:36,0,76.167.175.47,100,1340,1,3/8/2021 0:36,R_3NJNj5Xupaks529,,,,,33.00349426,-117.0695953,anonymous,EN,1,20,2,3,,16,,4,,187,,111,187,2,4,4,6,5,5,5,7,3,2,7,5,6,7,5,4,13,6,2,5,2,1,2,,3,,2,,8,3,3,5,3,5,7,7,2,3,7,7,7,7,2,2,5,6,5,2,"My parents were trying to get me put in an inpatient behavioral center due to psychological distress I was experiencing. I lied to the doctor and told them I was not feeling suicidal, and that I had no intentions of hurting myself. I also lied to them and told them I was eating normally and was not having disordered eating patterns.",n/a
3/8/2021 0:37,3/8/2021 0:46,0,68.8.94.115,100,544,1,3/8/2021 0:46,R_24o8GjijTyYNJlN,,,,,32.60650635,-117.0579987,anonymous,EN,1,21,2,3,,19,16,4,,187,,111,111,4,1,2,1,1,3,1,5,2,1,1,3,4,1,1,4,13,1,3,2,2,2,,,,,,,,,1,1,2,4,4,7,5,7,4,7,5,5,3,7,2,3,5,2,,
3/8/2021 0:52,3/8/2021 0:59,0,104.55.166.3,100,476,1,3/8/2021 0:59,R_1OTaph0QTL1n40Z,,,,,38.44340515,-122.7088013,anonymous,EN,1,22,2,3,,20,20,4,,187,,111,111,4,2,4,4,4,4,4,4,3,2,5,2,3,3,2,2,13,3,2,2,2,1,2,,7,,2,,6,2,2,4,4,3,1,1,1,2,1,2,1,2,2,2,2,2,5,2,forgot to take medicine ,
3/8/2021 1:31,3/8/2021 1:39,0,47.41.200.252,100,500,1,3/8/2021 1:39,R_eWYi0Yq9HTkE0cF,,,,,34.06480408,-118.0859985,anonymous,EN,1,19,1,1,,75,11,2,,187,,36,36,4,1,1,1,1,2,1,4,3,1,6,5,6,6,2,3,13,5,5,6,2,1,1,,7,,1,,2,3,2,6,5,5,2,5,1,2,1,1,3,2,2,3,6,3,5,3,,
3/8/2021 2:02,3/8/2021 2:16,0,72.199.33.101,100,848,1,3/8/2021 2:16,R_272VyZsoLqoi84e,,,,,32.63870239,-117.080101,anonymous,EN,1,23,2,4,,16,,4,,187,,111,111,2,2,1,2,1,2,1,5,4,2,5,4,6,3,1,1,13,5,2,5,2,1,1,,3,,1,,2,2,1,1,1,1,7,7,7,4,4,5,4,5,4,7,7,5,5,2,how much i exercise,n/a
3/8/2021 2:05,3/8/2021 2:21,0,74.207.244.243,100,967,1,3/8/2021 2:21,R_2fqvoAs8FGBjG8k,,,,,37.5625,-122.0003967,anonymous,EN,1,21,1,2,,75,16,2,,36,5,36,36,4,4,5,2,3,2,3,1,3,1,3,2,6,6,1,2,13,3,5,3,2,1,2,,1,,3,,2,2,2,3,2,5,4,7,3,1,4,5,1,3,3,6,3,5,5,3,,
3/8/2021 2:17,3/8/2021 2:26,0,68.252.126.222,100,496,1,3/8/2021 2:26,R_1EckdYqsDfDaLQx,,,,,32.85949707,-117.2124023,anonymous,EN,1,22,2,4,,16,,5,,187,,187,187,2,4,2,5,2,7,2,2,6,1,7,1,6,5,1,1,13,7,1,1,1,1,4,,7,,1,,8,4,5,6,7,5,3,6,2,6,3,7,2,4,1,2,1,1,5,2,Typically I will downplay my symptoms by saying something doesn't hurt as bad as it does or saying it happens less than it actually does. ,
3/8/2021 2:51,3/8/2021 2:59,0,99.30.188.64,100,524,1,3/8/2021 2:59,R_2VO0IoBbvbhnAZF,,,,,33.81599426,-117.9692001,anonymous,EN,1,19,2,1,,74,19,2,,187,,192,192,2,2,2,4,2,3,2,5,2,2,6,2,6,5,2,2,13,6,2,4,2,1,2,,1,,1,,1,1,2,2,4,2,7,7,5,5,7,7,5,7,3,7,3,3,5,2,"My doctor asks if I am sexually active. I lie because I like keeping my life personal, even though I know she probably just wants to know so that she can offer advice on how to stay safe. ",This was fun!
3/8/2021 2:22,3/8/2021 3:02,0,150.95.212.28,100,2414,1,3/8/2021 3:02,R_3mfAC9GJ7qDkuKh,,,,,35.68969727,139.6895142,anonymous,EN,1,19,2,1,,75,5,6,Asian,36,3,36,36,4,6,1,1,1,1,1,6,1,1,5,5,3,3,2,2,13,2,2,2,2,2,,,,,,,,,2,2,2,6,7,7,2,4,4,7,1,1,2,2,1,1,5,3,,
3/8/2021 4:01,3/8/2021 4:13,0,108.204.80.62,100,734,1,3/8/2021 4:13,R_1dtQkT510peRy5U,,,,,32.79670715,-117.1367035,anonymous,EN,1,21,1,4,,20,15,4,,187,,111,111,2,3,2,5,4,5,2,3,5,1,3,3,6,5,2,2,13,5,1,3,2,1,2,,3,,3,,7,1,2,4,2,2,2,3,1,1,1,1,2,2,1,3,1,4,5,2,Doctor asked if I have taken or done any drugs before in my life and I said no when it was not true.,
3/7/2021 23:47,3/8/2021 4:15,0,47.152.0.212,100,16077,1,3/8/2021 4:15,R_29uCwIC4sbNU7s4,,,,,33.69270325,-117.3030014,anonymous,EN,1,21,1,3,,16,,2,,187,,192,192,4,2,5,5,5,3,3,5,3,2,6,1,6,6,2,1,13,3,2,2,1,1,3,,7,,4,,8,7,5,7,2,3,6,4,5,3,4,2,3,2,2,1,3,2,5,3,,
3/8/2021 5:28,3/8/2021 5:48,0,149.129.49.3,100,1199,1,3/8/2021 5:48,R_1plMLzRGzSKkoGt,,,,,23.03129578,113.7217102,anonymous,EN,1,20,2,1,,75,9,2,,36,6,36,36,4,4,3,3,5,5,5,7,6,5,6,6,6,5,3,4,13,6,5,5,4,1,2,,7,,3,,7,4,3,6,5,5,4,2,1,1,4,1,2,3,4,5,7,4,5,2,I lied to my dentists that I have been wearing my retainer every night.,larger front size. It is kind of hard to read all the instructions. 
3/8/2021 5:43,3/8/2021 5:51,0,180.71.100.61,100,512,1,3/8/2021 5:51,R_3pfGWEbcmDe5845,,,,,37.65640259,126.8349915,anonymous,EN,1,21,1,4,,40,12,2,,162,12,162,162,2,2,3,2,2,2,2,3,3,1,3,5,5,4,2,2,13,5,2,5,2,1,3,,7,,1,,6,6,3,4,4,6,6,6,2,4,6,6,2,2,1,3,1,4,5,3,,
3/8/2021 6:26,3/8/2021 6:39,0,107.202.225.17,100,762,1,3/8/2021 6:39,R_24jA4TiXTHfzFlQ,,,,,34.0881958,-118.3210983,anonymous,EN,1,18,2,1,,41,4,2,,36,9,36,36,4,2,5,5,2,3,5,6,5,2,6,3,5,5,2,4,13,5,4,6,3,1,2,,7,,4,,8,4,6,3,2,1,7,7,1,1,7,7,7,7,1,6,3,2,5,3,,
3/8/2021 6:35,3/8/2021 6:54,0,218.56.228.253,100,1081,1,3/8/2021 6:54,R_qyCDDRqZo0YGB3P,,,,,36.66830444,116.9971924,anonymous,EN,1,19,1,1,,75,5,2,,36,0,36,36,4,2,1,3,7,3,1,2,2,1,7,2,7,7,3,6,13,6,5,7,1,1,1,,2,,1,,2,5,3,5,5,3,1,7,3,3,1,7,1,1,1,1,1,1,5,2,"When testing my visual ability, I cover one of my eyes looking at the testing chart, but actually, I see through the gap between my fingers to have a better result. ",no
3/8/2021 7:22,3/8/2021 7:37,0,107.173.154.62,100,852,1,3/8/2021 7:37,R_1MVOt1bxgMn6uON,,,,,37.18069458,-121.7870026,anonymous,EN,1,21,1,3,,75,4,2,,36,0,36,36,4,4,4,1,2,5,2,1,6,2,7,2,7,7,1,1,13,7,1,7,2,1,1,,2,,1,,5,7,2,6,7,1,4,6,2,3,1,5,1,1,1,5,1,1,5,2,"I had to answer if I had had sex before. But since my parents were around, I was not that willing to answer the question.",
3/8/2021 7:30,3/8/2021 7:48,0,137.110.40.71,100,1052,1,3/8/2021 7:48,R_qQlTiTJkucZHbQR,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,1,,75,5,2,,36,6,36,36,4,5,2,2,2,2,2,2,2,2,5,2,6,6,4,4,13,5,3,5,4,2,,,,,,,,,4,4,5,4,6,7,4,4,7,7,3,2,5,3,4,2,5,2,If I am still a virgin,I likr it
3/8/2021 7:47,3/8/2021 7:57,0,134.114.223.247,100,607,1,3/8/2021 7:57,R_1jOhtmgscB1H48r,,,,,35.18719482,-111.6595993,anonymous,EN,1,22,1,3,,16,,6,Multi-racial,187,,31,187,4,3,2,5,3,2,3,5,2,2,5,1,5,5,2,2,13,5,2,5,2,2,,,,,,,,,6,5,7,5,4,4,4,3,5,4,6,6,4,5,4,4,5,3,,
3/8/2021 7:47,3/8/2021 8:00,0,67.198.228.73,100,802,1,3/8/2021 8:00,R_2aCWOzE0BECUWlr,,,,,45.56530762,-122.6447983,anonymous,EN,1,21,1,3,,75,8,2,,36,2,36,36,4,2,2,2,2,2,2,2,4,2,5,4,6,6,2,4,19,5,5,6,3,1,1,,3,,3,,3,2,3,4,3,3,5,4,5,5,4,3,4,3,1,1,4,3,5,3,,
3/8/2021 5:09,3/8/2021 8:54,0,129.226.148.48,100,13488,1,3/8/2021 8:54,R_zSXoXNXLOfLG0Qp,,,,,1.302902222,103.8569946,anonymous,EN,1,18,2,1,,75,7,2,,36,1,36,36,2,1,3,1,3,2,3,2,3,2,5,4,6,5,5,3,13,6,3,6,3,2,,,,,,,,,2,3,5,3,2,4,3,2,3,2,4,4,2,3,3,2,5,3,,
3/8/2021 8:48,3/8/2021 9:06,0,107.172.97.122,100,1080,1,3/8/2021 9:06,R_1BPcib7W20d6k0d,,,,,37.75100708,-97.8219986,anonymous,EN,1,19,1,1,,75,6,2,,36,1,36,36,4,3,2,1,1,2,1,1,2,1,1,3,2,1,1,1,13,2,1,2,1,1,4,Just guessing,7,,1,,5,1,2,2,2,1,3,3,1,1,2,2,5,3,2,2,6,5,5,3,,
3/8/2021 10:12,3/8/2021 10:24,0,128.54.180.11,100,765,1,3/8/2021 10:24,R_2ton8eoSiZ6n1i9,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,5,,187,,187,187,2,6,5,6,2,4,3,4,2,2,6,2,5,4,1,3,13,3,5,5,2,1,4,It was a toxic friendship so her jealousy affected us long term,5,Maybe but I don't know if she consciously realized it ,6,I was nice over the years but at the end when I couldn't take it anymore I distanced myself,5,2,2,4,4,4,5,6,7,7,6,5,4,3,2,2,2,3,5,3,,
3/8/2021 10:41,3/8/2021 10:53,0,47.145.103.176,100,699,1,3/8/2021 10:53,R_41S76b56HlhNfiN,,,,,33.86650085,-118.066803,anonymous,EN,1,22,2,4,,41,14,2,,162,14,162,162,2,6,3,3,1,2,2,3,2,1,2,3,4,4,2,2,13,4,4,4,2,1,4,The person copied me,7,,1,,2,3,4,5,2,4,5,5,4,3,4,4,4,5,3,4,3,4,5,2,Exercise more frequently than I actually do.,No
3/8/2021 10:56,3/8/2021 11:02,0,108.195.184.178,100,381,1,3/8/2021 11:02,R_2P1mcvHXyvIV9ov,,,,,38.6282959,-121.3307037,anonymous,EN,1,18,2,1,,16,,2,,162,18,162,86,2,6,6,6,6,7,5,6,7,7,5,6,4,4,6,5,13,6,5,4,5,1,3,,3,,4,,6,6,6,6,6,7,3,6,3,7,5,7,3,6,3,6,4,4,5,2,Liked about exercise hours. ,
3/8/2021 11:04,3/8/2021 11:12,0,128.54.164.91,100,442,1,3/8/2021 11:12,R_2Sv73k86XYtBv09,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,16,,5,,187,,84,161,4,5,5,6,2,6,2,6,5,2,2,2,3,2,5,2,13,6,5,3,5,2,,,,,,,,,7,6,7,7,5,3,7,4,4,3,2,2,2,6,4,7,5,3,N/A,
3/8/2021 10:53,3/8/2021 11:21,0,128.54.178.84,100,1659,1,3/8/2021 11:21,R_d9VTpO542vtLUrf,,,,,32.85150146,-117.2798004,anonymous,EN,1,19,2,1,,16,,4,,187,,69,111,4,3,5,6,3,6,3,6,5,6,5,4,6,5,1,2,13,6,3,2,5,2,,,,,,,,,2,3,3,3,7,6,7,7,7,6,7,7,6,5,6,5,5,2,"Whenever I would go to the doctor, they always make me fill out this form of things I've done in the past year. For instance, they would ask me about how much time I spend on the computer or what kind of food have I been eating. However, when it comes to the part on mental health where one is supposed to check off parts that ask if I've been stressed out a lot recently, I would check it off as no even through I do. ",
3/8/2021 11:13,3/8/2021 11:35,0,198.137.18.199,100,1328,1,3/8/2021 11:35,R_2ZOebjdA870vjjR,,,,,33.93319702,-83.35359955,anonymous,EN,1,22,1,4,,16,,6,,187,,187,31,4,6,2,2,2,2,2,2,2,2,4,2,4,2,4,4,13,4,4,4,2,2,,,,,,,,,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,5,3,Not applicable.,
