StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Consent,Age,Gender,School,School_5_TEXT,Native Language,Years in English,Ethnicity,Ethnicity_6_TEXT,Born Place,US time,Mom born place,Dad born place,Employment,Family Income,Body-Naked_1,Body-Naked_2,Body-Bowel_1,Body-Bowel_2,Body-Genital_1,Body-Genital_2,Judgment-Sex_1,Judgment-Sex_2,Judgment-Trivial_1,Judgment-Trivial_2,Judgment-Smoke_1,Judgment-Smoke_2,Judgment-Medicine_1,Judgment-Medicine_2,Envy1,Envy2,Envy3,Envy4,Envy5,Envy6,Envy7,Envy8,B1,M1,B2,B3,M2,M3,Attention 1,B4,M4,B5,M5,Think being envied,envier behavior,envier behavior_4_TEXT,unfair success,unfair success_5_TEXT,respond to envied,respond to envied_6_TEXT,envied relationship,General Enjoy Envied,PhyAttra-Preference,PhyAttra-enjoyment,Flight-Preference,Flight-Rating,HAS1,HAS2,HAS3(R),HAS4,HAS5(R),HAS6(R),HAS7,HAS8,HAS9,HAS10(R),HAS11,HAS12,HAS13(R),HAS14,HAS15(R),HAS16(R),HAS17,HAS18(R),HAS19(R),HAS20(R),HAS21,HAS22,HAS23,HAS24(R),HAS25(R),HAS26(R),PDCA1,PDCA2(R),Attention3,PDCA3,PDCA4(R）,PDCA5,PDCA6(R),PDCA7,PDCA8,PDCA9,PDCA10(R),PDCA11,PDCA12,PDCA13,PDCA14,PDCA15,Feedback
4/24/2021 21:12,4/24/2021 21:21,0,68.5.172.207,100,525,1,4/24/2021 21:21,R_3DwtBLujkH7Y73R,,,,,33.61279297,-117.6622009,anonymous,EN,1,20,1,2,,16,,2,,187,,78,78,6,6,6,6,5,5,6,6,7,7,6,5,6,7,6,6,4,4,4,5,4,6,5,5,5,4,7,7,3,4,13,7,5,6,4,2,,,,,,,,,3,2,4,1,6,6,1,4,6,5,4,4,5,6,4,6,4,4,2,4,5,2,5,4,4,4,4,4,4,4,4,4,7,5,4,4,4,4,5,5,6,4,4,4,4,4,
4/23/2021 21:29,4/23/2021 21:33,0,24.43.123.82,2,235,0,4/24/2021 21:33,R_3MLIkgppaUy0csU,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/24/2021 21:16,4/24/2021 21:50,0,137.25.214.55,100,2058,1,4/24/2021 21:50,R_3J9rKLZV7H1Y5Pc,,,,,34.48019409,-117.4093018,anonymous,EN,1,21,2,3,,19,18,4,,187,,111,21,4,1,2,1,1,1,4,2,1,1,1,1,1,1,1,1,4,5,4,5,4,4,5,5,6,3,6,7,3,4,13,5,4,4,3,2,,,,,,,,,3,3,2,4,7,5,2,5,2,2,4,4,6,3,5,4,2,4,4,6,6,1,7,2,2,1,2,1,1,1,7,2,7,7,1,7,2,7,6,6,2,6,6,6,6,4,
4/24/2021 22:39,4/24/2021 22:50,0,71.80.166.31,100,677,1,4/24/2021 22:50,R_DCQxvOU9b4BMfDP,,,,,34.09150696,-118.1306992,anonymous,EN,1,22,2,4,,74,15,2,,192,5,192,192,2,1,2,2,5,5,7,6,,,1,2,1,5,2,2,2,2,2,1,1,2,1,1,1,1,6,2,1,1,13,6,5,1,1,1,3,,2,,3,,1,5,5,2,5,5,6,7,2,4,1,6,3,5,4,3,1,6,6,1,1,2,6,6,7,6,3,2,5,5,1,4,4,5,7,5,5,5,4,5,5,5,6,4,4,4,3,5,
4/24/2021 22:45,4/24/2021 22:53,0,128.54.183.241,100,487,1,4/24/2021 22:53,R_1KlER5gJcHRd3nd,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,1,2,,16,,2,,187,,187,140,4,6,7,1,1,1,7,1,1,1,1,1,1,1,1,1,2,6,2,6,2,6,2,2,2,2,6,6,2,2,13,6,2,6,2,2,,,,,,,,,1,1,1,1,6,2,6,2,6,6,2,2,6,2,2,6,2,2,2,2,2,6,6,6,6,2,6,2,2,6,6,2,7,6,6,6,6,6,6,6,6,6,6,6,6,2,none
4/24/2021 22:51,4/24/2021 23:10,0,76.176.147.40,100,1150,1,4/24/2021 23:10,R_6zlnZHxt5jGNtXX,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,4,,187,,136,74,2,3,2,2,6,4,2,1,3,5,7,5,1,1,5,6,4,6,5,7,3,7,6,7,5,3,6,5,6,5,13,7,5,5,5,1,4,they behaved normally,7,,1,,6,1,5,2,2,1,6,6,4,5,6,5,6,5,1,4,2,6,2,1,1,2,6,6,6,6,2,1,6,2,2,3,6,6,7,4,6,6,5,5,6,6,4,5,2,5,6,4,
4/24/2021 23:00,4/24/2021 23:15,0,73.241.198.206,100,887,1,4/24/2021 23:15,R_2CycAnhHU4Wiwqx,,,,,37.2124939,-121.8641052,anonymous,EN,1,22,2,4,,26,20,2,,187,,78,78,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,1,3,1,1,5,4,4,3,1,1,19,2,1,3,1,1,1,,3,,1,,1,1,5,1,4,1,5,1,1,1,3,5,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,2,1,1,7,2,1,1,1,1,1,1,1,1,1,1,1,1,
4/24/2021 23:14,4/24/2021 23:26,0,75.80.48.78,100,689,1,4/24/2021 23:26,R_3m7XINkvb86lIle,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,16,,2,,187,,36,36,2,2,5,5,5,5,5,5,5,5,4,3,3,3,5,5,2,4,2,3,2,4,4,2,5,2,5,4,2,2,13,5,2,5,2,1,1,,2,,4,,2,2,1,2,4,3,5,4,2,2,3,4,2,2,2,2,1,3,2,1,2,5,3,5,3,5,5,3,4,5,1,3,5,5,7,5,3,4,2,5,4,3,4,5,3,5,5,3,n/a
4/25/2021 1:33,4/25/2021 1:46,0,122.163.16.95,100,756,1,4/25/2021 1:46,R_27BVeE11P1ir5b0,,,,,22.56019592,88.36981201,anonymous,EN,1,18,1,1,,28,18,2,,78,8,78,78,3,1,7,7,5,6,7,7,6,7,3,4,1,1,4,6,2,3,1,7,2,4,6,7,6,5,7,7,2,2,13,7,4,7,5,1,1,,3,,3,,2,6,5,4,5,5,7,7,7,7,7,7,6,3,6,2,7,7,1,1,1,1,3,3,6,6,5,6,7,4,1,3,7,5,7,6,1,7,1,7,7,7,7,7,4,7,7,1,
4/25/2021 4:07,4/25/2021 4:18,0,176.237.146.64,100,661,1,4/25/2021 4:18,R_1I4xqijSzZbk3bE,,,,,40.2322998,29.01579285,anonymous,EN,1,24,2,4,,71,20,5,,179,10,179,179,2,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13,2,2,2,2,1,2,,3,,3,,5,2,5,2,4,2,4,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,6,2,4,2,2,2,2,2,2,4,2,3,7,6,2,3,1,2,2,3,2,2,2,2,2,2,"No, thank you!"
4/25/2021 10:53,4/25/2021 11:12,0,68.58.162.22,100,1114,1,4/25/2021 11:12,R_1rMMNUX4aLljOk5,,,,,42.58700562,-83.23339844,anonymous,EN,1,19,2,1,,16,,2,,187,,78,78,4,6,6,5,4,3,5,3,5,6,3,3,4,6,7,7,2,6,2,5,1,5,5,1,6,2,6,5,1,4,13,6,5,6,2,1,2,,3,,4,,8,4,6,6,3,2,7,6,3,5,6,6,6,2,3,3,1,3,5,5,4,3,6,5,6,6,5,6,5,6,2,3,5,6,7,6,5,6,5,5,5,5,5,6,5,6,6,4,
4/24/2021 12:13,4/24/2021 12:15,0,104.175.44.74,18,80,0,4/25/2021 12:15,R_3MxKMv6wAMj8OWF,,,,,,,anonymous,EN,1,25,1,4,,16,,5,,187,,187,187,4,6,3,5,4,5,,,,,,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/25/2021 12:32,4/25/2021 12:43,0,71.142.244.248,100,616,1,4/25/2021 12:43,R_2q7qX6RYmpDAlCE,,,,,32.85949707,-117.2124023,anonymous,EN,1,19,2,2,,20,19,4,,187,,111,111,2,2,7,7,3,7,6,7,4,6,4,5,5,7,1,7,2,7,2,4,2,4,3,2,2,3,5,2,2,2,13,2,2,2,2,1,1,,2,,1,,5,1,3,1,2,1,2,1,7,1,7,1,1,1,1,1,1,1,1,1,1,1,4,1,4,1,2,1,2,4,4,3,1,1,7,4,4,2,4,3,6,4,4,6,6,4,4,3,
4/25/2021 14:42,4/25/2021 14:56,0,114.137.19.66,100,822,1,4/25/2021 14:56,R_32LO4qHgarINfd1,,,,,24.98890686,121.3175964,anonymous,EN,1,19,1,1,,76,12,2,,1358,0,196,196,4,6,6,7,5,6,2,6,1,7,3,1,5,4,6,4,5,6,7,4,3,2,4,2,3,4,4,3,3,5,19,4,5,4,3,1,2,,2,,1,,2,2,4,2,3,4,6,5,3,5,3,5,4,2,4,2,1,5,4,1,3,2,2,5,2,3,5,2,4,3,2,6,4,6,7,6,4,5,5,5,5,4,5,5,5,5,5,4,Nope
4/25/2021 22:22,4/25/2021 22:37,0,172.7.160.200,100,922,1,4/25/2021 22:37,R_3G1gY0rRCNsoVjQ,,,,,32.91639709,-117.1392975,anonymous,EN,1,24,1,3,,69,18,2,,86,11,136,86,2,1,6,5,4,2,5,2,7,4,7,7,7,7,7,6,1,1,1,1,1,1,1,1,5,1,6,5,1,1,13,4,1,5,1,2,,,,,,,,,5,4,4,4,3,1,7,1,7,5,1,1,7,4,4,1,4,1,3,3,4,3,2,1,1,4,7,3,1,4,7,7,7,7,5,7,7,5,7,7,7,4,7,7,7,5,
4/25/2021 0:07,4/25/2021 0:09,0,172.118.27.54,14,124,0,4/26/2021 0:09,R_0OOAhgSEgHI55O9,,,,,,,anonymous,EN,1,20,2,3,,16,,3,,187,,126,126,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/26/2021 7:03,4/26/2021 7:22,0,13.75.72.199,100,1112,1,4/26/2021 7:22,R_ZynXRJWDMSk0w81,,,,,22.27949524,114.1459961,anonymous,EN,1,19,1,1,,75,3,2,,36,0,36,36,4,6,6,5,3,1,7,6,4,4,1,3,2,1,6,3,1,3,1,2,1,3,3,5,5,2,6,4,1,2,13,2,3,5,2,1,3,,3,,4,,2,3,5,3,2,2,5,5,2,5,5,6,5,2,1,3,2,4,2,2,2,2,3,4,6,3,4,5,6,6,2,4,7,6,7,6,5,5,6,6,5,4,5,2,5,4,2,5,
4/26/2021 11:43,4/26/2021 11:54,0,162.192.137.65,100,666,1,4/26/2021 11:54,R_1M6XY7EGo9VUb0O,,,,,33.92489624,-117.459198,anonymous,EN,1,20,1,3,,16,,3,,187,,126,126,4,6,5,4,3,2,4,3,4,4,2,1,2,2,3,3,2,1,2,2,2,2,1,1,2,2,5,5,2,2,13,2,2,2,2,2,,,,,,,,,5,3,3,4,5,5,3,5,4,5,2,3,5,3,5,5,3,4,3,3,6,5,6,6,2,5,6,6,5,5,5,5,7,6,6,6,6,6,6,6,6,6,6,6,6,5,
4/26/2021 15:46,4/26/2021 15:59,0,72.197.57.17,100,753,1,4/26/2021 15:59,R_1nNpWS4oIyDn8r4,,,,,32.65390015,-116.9772949,anonymous,EN,1,20,2,2,,16,,4,,187,,111,187,2,4,1,2,1,2,2,2,1,2,1,1,1,3,1,2,1,2,1,1,1,1,1,1,5,1,5,4,1,1,13,5,5,4,2,2,,,,,,,,,5,1,4,1,5,5,6,3,4,5,1,2,4,1,3,3,4,3,1,5,4,2,4,4,3,4,5,5,1,4,6,4,7,6,5,5,5,5,5,6,5,6,5,5,5,5,
4/26/2021 18:51,4/26/2021 19:02,0,73.38.76.76,100,671,1,4/26/2021 19:02,R_3qBR8SDDuXORvJN,,,,,43.51139832,-72.12719727,anonymous,EN,1,20,2,3,,16,,2,,187,,36,36,4,5,4,2,6,4,3,2,7,7,4,3,1,1,2,1,3,3,2,6,2,5,3,1,5,2,5,5,3,4,13,5,5,5,3,1,4,"They just kept making passive aggressive jokes that, after a while, stopped feeling less like jokes.",3,,3,,8,2,4,4,7,2,5,4,2,3,2,4,5,3,5,2,5,3,3,1,2,2,5,4,3,5,1,2,5,7,1,3,5,4,7,6,6,4,5,5,5,5,6,3,4,4,3,3,
4/26/2021 19:29,4/26/2021 19:46,0,75.80.153.80,100,1068,1,4/26/2021 19:46,R_1exkMXzyRPMBNQQ,,,,,33.09240723,-117.2624054,anonymous,EN,1,20,2,3,,16,,5,,187,,179,179,4,2,7,1,7,2,7,4,4,6,5,1,6,6,5,7,1,1,1,5,1,1,5,1,7,5,5,7,1,1,13,7,4,7,5,1,3,,7,,4,,6,1,1,1,1,1,5,1,1,3,1,5,5,1,7,1,5,2,3,5,1,7,1,7,6,2,2,2,1,6,1,6,5,2,7,5,2,3,1,3,3,5,5,5,6,5,5,3,this was fun
4/26/2021 20:06,4/26/2021 20:30,0,24.165.81.53,100,1428,1,4/26/2021 20:30,R_1opaePG9pX1la65,,,,,33.00349426,-117.0695953,anonymous,EN,1,21,2,3,,16,,5,,187,,187,187,6,6,7,6,6,3,6,2,4,5,3,6,5,4,5,6,5,6,1,5,1,6,5,3,2,2,3,3,1,1,13,4,4,3,5,1,3,,7,,1,,7,5,1,1,2,2,5,2,4,2,3,3,6,1,1,1,1,5,4,1,2,5,6,4,3,5,5,1,5,6,2,5,3,5,7,5,2,1,2,3,3,4,6,6,3,4,3,2,
4/26/2021 21:01,4/26/2021 21:20,0,76.175.204.198,100,1109,1,4/26/2021 21:20,R_10wtgbmclRDfuDw,,,,,32.82460022,-117.1970978,anonymous,EN,1,22,2,4,,73,19,2,,187,,130,130,4,2,5,5,7,6,5,5,4,5,6,6,2,4,3,4,5,6,3,6,2,7,5,3,5,3,4,3,2,2,13,6,5,5,3,1,1,,3,,4,,3,3,6,5,3,4,7,5,3,3,5,5,3,4,3,3,3,4,5,3,4,3,5,5,6,5,5,4,5,5,1,5,5,5,7,6,5,4,5,5,5,5,5,5,3,5,5,4,
4/26/2021 22:45,4/26/2021 23:34,0,128.54.184.60,100,2934,1,4/26/2021 23:34,R_3OdeuO1pbURyogJ,,,,,32.85150146,-117.2798004,anonymous,EN,1,20,2,2,,17,,6,,187,,164,164,4,3,5,5,3,5,4,7,3,5,2,7,4,6,3,6,2,5,2,6,4,5,6,2,7,2,6,3,2,3,13,7,1,1,2,1,2,,2,,4,,7,2,3,2,3,2,3,3,2,2,2,3,3,2,7,2,2,2,2,2,2,2,2,3,3,5,6,6,6,4,3,2,5,6,7,5,2,5,6,5,6,5,6,6,5,6,5,5,N/A
4/27/2021 7:01,4/27/2021 7:14,0,111.243.13.209,100,802,1,4/27/2021 7:15,R_30uiAhXktQUbuBa,,,,,25.05039978,121.5324097,anonymous,EN,1,20,2,2,,76,17,2,,1358,1,196,196,4,6,6,4,5,4,7,5,6,7,6,5,5,6,4,6,4,5,4,5,4,5,5,3,5,3,6,5,3,4,19,5,3,5,3,1,2,,2,,2,,6,6,1,1,4,3,5,6,4,4,3,4,4,5,4,3,3,4,3,4,4,5,4,4,5,5,5,3,5,5,2,4,5,5,7,5,4,5,5,5,5,5,5,5,4,5,5,5,no. 
4/27/2021 9:37,4/27/2021 9:54,0,76.82.75.0,100,979,1,4/27/2021 9:54,R_vHost2QNKUSm8Q9,,,,,33.92120361,-118.142395,anonymous,EN,1,21,2,4,,19,16,4,,124,16,124,124,4,3,1,1,1,1,1,1,1,1,1,4,4,7,2,6,1,1,1,3,1,2,1,3,5,1,5,1,1,1,13,5,5,2,1,1,2,,3,,4,,6,1,1,1,1,1,4,1,5,1,3,1,1,2,5,1,2,5,2,2,1,1,3,5,2,5,1,1,5,6,1,1,5,5,7,7,2,5,7,7,5,5,3,6,5,5,5,3,
4/27/2021 13:48,4/27/2021 14:21,0,71.142.244.239,100,1978,1,4/27/2021 14:21,R_1K6WFuBhYatbGa8,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,3,,75,9,2,,36,9,36,36,2,1,7,7,3,3,6,6,5,5,2,2,4,4,1,1,2,4,1,5,1,2,5,5,6,4,6,6,2,2,13,6,3,6,4,1,2,,3,,1,,3,3,7,6,4,3,7,7,4,1,7,7,4,1,7,4,6,7,6,6,6,1,3,6,2,7,6,4,6,5,2,4,6,6,7,6,7,6,6,7,7,7,6,2,5,3,6,4,no
4/27/2021 14:23,4/27/2021 14:33,0,45.50.221.162,100,603,1,4/27/2021 14:33,R_12bwqDKAVP2kEQz,,,,,34.02839661,-117.2872009,anonymous,EN,1,20,2,2,,16,,4,,187,,187,187,4,2,7,7,7,7,7,7,7,7,1,1,1,7,1,1,1,2,1,7,1,7,2,1,4,1,4,4,1,4,13,5,1,4,1,2,,,,,,,,,3,2,4,4,6,3,4,1,4,4,1,1,4,1,1,4,1,1,4,2,6,4,4,4,4,2,4,5,1,4,6,4,7,6,4,4,6,6,6,6,6,4,6,6,4,4,
4/27/2021 15:46,4/27/2021 15:54,0,75.135.89.84,100,489,1,4/27/2021 15:54,R_1nTvu0QS9IuaKfp,,,,,42.73550415,-89.04049683,anonymous,EN,1,23,2,3,,36,5,2,,86,5,86,86,4,4,5,4,3,3,7,7,2,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,4,1,6,1,1,1,13,2,1,2,1,2,,,,,,,,,5,2,4,4,1,1,7,1,1,2,1,4,4,2,4,1,4,4,2,2,2,2,4,2,4,1,4,4,1,4,1,1,7,2,2,1,1,1,1,1,2,4,1,1,1,2,It was very interesting.
4/27/2021 16:00,4/27/2021 16:17,0,76.176.145.176,100,1007,1,4/27/2021 16:17,R_1msmtwtEsxmGgv1,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,1,20,6,,91,3,91,91,4,5,5,6,4,5,7,7,2,2,2,2,1,2,2,3,4,2,2,2,2,3,1,1,3,1,3,4,1,1,13,5,2,4,1,1,2,,2,,3,,7,2,5,3,4,3,5,2,6,2,5,5,2,2,2,6,3,2,2,2,2,6,2,5,2,3,3,3,5,3,2,4,5,6,7,6,5,4,5,5,5,5,5,5,4,4,5,4,
4/27/2021 17:12,4/27/2021 17:29,0,220.255.91.247,100,1014,1,4/27/2021 17:29,R_3MS6XfUBlbIHitF,,,,,1.302902222,103.8569946,anonymous,EN,1,24,2,4,,75,6,2,,36,4,36,36,2,1,3,5,2,2,5,5,3,4,1,1,1,4,3,5,1,1,1,1,1,1,1,1,3,3,4,3,1,1,13,2,2,5,1,1,4,The person was happy when I had any bad experiences. ,5,I am not sure. ,2,,1,2,5,4,3,3,5,2,1,2,2,4,2,1,2,2,1,3,1,1,1,1,1,2,5,4,2,2,4,5,1,2,5,5,7,6,2,5,4,6,5,5,4,4,4,5,5,4,
4/26/2021 1:13,4/26/2021 18:00,0,70.181.253.72,71,60468,0,4/27/2021 18:00,R_279j2zbgLrVkl6U,,,,,,,anonymous,EN,1,18,1,1,,16,,4,,187,,111,187,4,4,4,1,1,1,3,1,1,1,6,6,1,1,6,2,3,7,1,5,2,7,2,2,4,2,6,5,1,1,13,5,1,5,1,1,3,,7,,4,,7,5,3,5,4,1,6,7,1,5,5,5,5,3,5,2,6,6,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/27/2021 20:34,4/27/2021 20:44,0,47.148.112.225,100,589,1,4/27/2021 20:44,R_2ayGWbFOW1xZmXu,,,,,33.86650085,-118.066803,anonymous,EN,1,21,2,4,,16,,4,,187,,111,187,2,3,5,4,2,2,1,1,5,5,6,6,2,2,6,6,6,7,5,6,4,7,7,2,4,3,5,4,2,4,13,5,4,5,3,2,,,,,,,,,3,3,1,2,5,1,3,3,6,6,5,1,2,2,1,4,3,5,4,6,4,5,5,4,5,2,3,6,3,3,5,3,7,5,5,6,5,5,5,5,5,5,4,5,5,2,
4/27/2021 20:53,4/27/2021 21:02,0,128.54.191.203,100,511,1,4/27/2021 21:02,R_3m3mgM4WSnIheAc,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,67,16,2,,187,,78,78,6,5,2,1,1,1,2,1,1,6,4,5,1,1,1,3,2,3,2,5,2,3,2,1,6,6,5,5,1,2,13,2,2,2,2,1,4,,7,,4,,6,5,1,3,1,1,6,5,3,5,3,3,5,5,3,2,3,5,5,5,2,1,6,6,3,3,5,2,5,5,2,7,6,6,7,6,3,5,3,5,5,5,3,5,5,5,5,5,
4/28/2021 7:44,4/28/2021 8:02,0,102.68.139.17,100,1068,1,4/28/2021 8:02,R_3qqSKqmQ0V8M315,,,,,-15.41670227,28.28329468,anonymous,EN,1,20,2,2,,17,,2,,161,1,36,36,4,6,7,5,1,1,7,4,5,4,3,3,6,7,5,6,6,7,5,7,5,7,7,6,6,6,7,6,4,4,13,4,5,5,5,1,3,,7,,4,,6,6,6,5,2,1,6,5,4,4,5,5,4,3,3,5,3,6,2,5,2,2,6,4,5,4,5,6,6,6,4,4,6,4,7,6,5,5,4,5,5,5,5,3,6,5,5,3,
4/28/2021 11:51,4/28/2021 12:08,0,72.220.143.85,100,1059,1,4/28/2021 12:08,R_2CK7QGSdACm0mFI,,,,,32.75959778,-117.0142975,anonymous,EN,1,24,2,4,,20,22,4,,111,22,111,111,2,2,7,7,2,2,7,7,6,7,4,7,4,3,5,5,1,4,1,1,1,6,1,1,5,1,6,2,1,1,13,1,5,4,1,1,3,,2,,6,"I was nice with them and tried to point out things that they had that they should be grateful for and that there was no need to be envious, rather she should work towards achieving what she wants and what made her happy ",7,1,1,1,4,1,4,6,1,2,1,2,2,2,4,2,4,5,2,1,3,7,2,2,2,3,4,1,6,5,1,2,7,6,7,7,2,3,5,7,6,7,6,7,5,7,7,4,no
4/28/2021 12:51,4/28/2021 13:08,0,99.71.141.187,100,1017,1,4/28/2021 13:08,R_2vcBH7vGMG5bz3o,,,,,32.74049377,-117.0934982,anonymous,EN,1,22,2,3,,20,22,4,,187,,111,69,2,2,7,3,6,3,6,3,4,2,5,2,5,2,5,2,2,5,2,5,2,5,4,3,5,3,7,5,2,2,13,6,2,6,3,2,,,,,,,,,1,6,3,5,7,5,3,3,4,5,5,5,4,3,2,2,4,5,2,2,2,2,3,5,3,3,7,2,2,5,6,6,7,6,5,5,3,6,6,6,6,5,6,7,7,6,
4/28/2021 12:57,4/28/2021 13:15,0,108.211.129.33,100,1084,1,4/28/2021 13:15,R_7UnGqrN3WC8uLIZ,,,,,32.57989502,-117.069397,anonymous,EN,1,21,2,3,,19,16,4,,111,17,111,111,4,1,6,5,4,1,7,7,7,7,1,1,1,5,2,4,2,2,2,2,2,3,2,2,4,4,3,2,3,2,13,2,2,3,1,1,1,,7,,4,,7,2,5,4,2,4,6,6,4,3,5,5,2,2,3,4,4,5,4,2,1,2,6,2,5,5,4,2,6,7,5,2,5,4,7,6,6,6,5,6,5,6,5,4,4,6,6,4,
4/28/2021 13:30,4/28/2021 13:39,0,23.125.120.170,100,549,1,4/28/2021 13:39,R_psbUocWgIBEaRBn,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,2,,75,6,2,,36,2,36,36,4,5,6,4,3,3,4,6,4,5,4,4,3,5,3,6,4,4,3,2,2,2,2,2,4,3,6,4,2,2,13,2,2,2,2,2,,,,,,,,,5,5,2,2,5,4,5,2,5,6,4,5,4,4,5,6,2,5,1,4,4,4,4,6,1,5,4,5,4,4,4,4,7,4,4,3,2,5,4,3,6,5,5,5,4,4,no
4/28/2021 13:37,4/28/2021 13:45,0,128.54.167.63,100,490,1,4/28/2021 13:45,R_1gexfDnNzv2nLz7,,,,,32.85150146,-117.2798004,anonymous,EN,1,18,2,1,,17,,2,,187,,78,78,4,5,5,3,6,5,6,2,3,,5,3,4,2,6,3,5,4,4,6,4,5,3,2,6,5,6,5,4,2,13,4,5,4,2,1,1,,2,,1,,2,5,5,4,5,6,5,5,5,4,6,3,4,4,6,2,3,4,4,2,1,2,7,5,4,5,5,4,5,7,3,4,5,6,7,7,6,4,4,4,5,5,5,6,6,6,6,3,
4/28/2021 21:31,4/28/2021 21:40,0,174.66.164.247,100,575,1,4/28/2021 21:40,R_3iytI7xRjcdC0tA,,,,,32.74040222,-117.135498,anonymous,EN,1,22,2,4,,74,22,2,,187,,192,192,2,2,6,5,6,6,6,5,6,6,3,2,6,6,7,7,6,7,6,6,6,6,6,5,6,2,4,4,2,2,13,4,3,3,2,1,2,,1,,2,,3,4,3,4,2,4,4,1,1,1,1,1,4,1,4,3,2,2,7,1,1,2,4,2,3,3,4,1,1,3,1,4,1,6,7,6,1,1,2,1,1,1,1,1,1,1,1,1,
4/28/2021 21:37,4/28/2021 21:46,0,73.222.50.118,100,517,1,4/28/2021 21:46,R_3PBNFjSYLYQWFX4,,,,,37.9447937,-122.0279007,anonymous,EN,1,21,2,3,,16,,5,,187,,65,65,2,5,1,1,1,1,1,1,5,6,3,3,2,4,2,5,2,4,2,3,2,5,2,1,3,2,6,2,1,1,13,6,3,4,1,1,3,,7,,4,,8,3,4,3,1,2,5,6,3,6,2,5,3,5,2,2,2,2,6,2,3,1,6,4,7,6,6,2,6,7,2,5,5,5,7,6,5,5,5,4,4,4,5,6,4,5,5,5,
4/28/2021 21:58,4/28/2021 22:16,0,76.167.202.163,100,1071,1,4/28/2021 22:16,R_3qe74H6B8I6Kn5g,,,,,32.82460022,-117.1970978,anonymous,EN,1,20,2,3,,16,,4,,187,,187,187,2,6,7,6,5,4,7,6,7,7,2,2,4,6,5,7,1,1,1,2,1,3,1,1,2,5,2,1,1,1,13,1,5,1,1,2,,,,,,,,,5,5,1,1,6,5,2,1,4,2,1,1,5,2,5,4,2,2,1,2,3,3,3,3,2,1,5,7,1,2,7,6,7,6,4,6,5,6,4,6,4,2,4,2,1,1,
4/28/2021 22:26,4/28/2021 22:51,0,66.75.252.75,100,1533,1,4/28/2021 22:51,R_1DNJingAQg3TfR0,,,,,32.85949707,-117.2124023,anonymous,EN,1,21,2,4,,74,10,2,,192,4,192,192,4,4,4,3,1,1,4,3,4,4,1,1,3,3,3,3,6,4,6,7,5,6,6,7,5,3,5,5,5,5,14,5,5,5,5,1,3,,7,,3,,3,5,6,6,5,5,6,6,6,5,5,5,5,3,5,3,3,5,5,5,3,5,4,5,5,6,5,2,4,5,5,6,5,4,7,5,3,3,5,3,3,3,5,3,5,3,3,3,
4/29/2021 0:05,4/29/2021 0:17,0,75.80.58.189,100,729,1,4/29/2021 0:17,R_2BrK3EA6hcwa5qt,,,,,32.85949707,-117.2124023,anonymous,EN,1,20,2,3,,16,,2,,187,,36,36,2,1,7,7,1,1,7,7,1,1,1,1,1,3,1,7,3,5,5,7,5,7,7,6,5,6,6,5,4,5,13,6,5,6,4,2,,,,,,,,,5,1,4,1,6,7,4,6,6,5,4,6,1,3,2,5,4,6,5,1,6,2,1,7,6,1,5,7,2,6,5,4,7,6,4,4,4,3,3,2,3,3,2,4,4,4,NA
4/29/2021 3:21,4/29/2021 3:42,0,39.79.176.161,100,1273,1,4/29/2021 3:43,R_RmqFz8vuOGg5xsd,,,,,37.46270752,118.4916992,anonymous,EN,1,20,2,2,,75,5,2,,36,7,36,36,6,3,7,7,4,3,2,2,2,3,1,1,1,1,1,1,2,2,2,3,2,5,4,1,3,4,6,6,2,2,13,5,2,1,1,2,,,,,,,,,6,5,4,4,6,2,2,2,6,6,2,1,4,6,1,2,5,1,1,1,1,3,5,3,3,5,4,3,1,3,3,6,7,7,3,3,2,5,4,5,2,5,5,5,6,4,
